#flows,is_correlated,key,count_chern,byte_chern,class
5000,0,s3-s4,0.0359259255395,0.0452352060671,-1
1500,1,s4-s5,0.116255117873,0.0948088175297,-1
1500,1,s3-s6,0.00586027562302,0.00970532227064,-1
1500,1,s5-s6,0.000390250328631,0.000488789959253,1
1500,1,s3-s4,0.000181002320904,0.000472351772301,1
2000,1,s4-s5,0.000515231641273,0.00206024396361,1
2000,1,s3-s6,0.000611577120114,0.00195037724204,1
2000,1,s5-s6,0.00403110411498,0.0070104132093,-1
2000,1,s3-s4,0.00224489928007,0.000750785190952,0
2500,1,s4-s5,0.001037953266,0.000447260668173,0
2500,1,s3-s6,0.0264697462156,0.00948713675928,-1
2500,1,s5-s6,0.000943550652728,0.00215668100477,1
2500,1,s3-s4,3.0912177696e-06,2.25676916686e-05,1
3000,1,s4-s5,4.63370415295e-07,9.67619571091e-08,1
3000,1,s3-s6,1.92293656046e-05,6.76541493262e-05,1
3000,1,s5-s6,0.00110462073025,0.000480785542996,0
3000,1,s3-s4,0.001037953266,0.000281179406582,0
3500,1,s4-s5,5.5055831414e-08,2.30605768564e-08,1
3500,1,s3-s6,3.17037240162e-06,4.31575389522e-05,1
3500,1,s5-s6,6.86673136822e-05,9.45232426567e-06,1
3500,1,s3-s4,0.000193800938055,0.00118992763194,1
4000,1,s4-s5,2.28263080763e-06,4.42613336494e-07,1
4000,1,s3-s6,6.11345324332e-06,0.00133055899397,1
4000,1,s5-s6,1.48957729198e-05,1.81533528148e-05,1
4000,1,s3-s4,5.83866593995e-06,5.91781885045e-05,1
4500,1,s4-s5,1.93706718762e-07,2.47333808581e-06,1
4500,1,s3-s6,3.2226060231e-06,9.87248230163e-07,1
4500,1,s5-s6,3.23056284072e-06,7.38646651396e-05,1
4500,1,s3-s4,4.00856663924e-06,8.66289029998e-05,1
5000,1,s4-s5,1.25000411348e-07,1.99438780127e-08,1
5000,1,s3-s6,1.51215204004e-08,3.63993566857e-05,1
5000,1,s5-s6,6.96115108638e-06,4.8863950728e-07,1
5000,1,s3-s4,1.79766021809e-07,2.76932834572e-06,1
1500,0,s4-s5,0.298755187151,0.319176721549,-1
1500,0,s3-s6,0.606178781637,0.777406245378,-1
1500,0,s5-s6,0.223982110014,0.166901524578,-1
1500,0,s3-s4,0.276488330713,0.32952122884,-1
2000,0,s4-s5,0.269007133541,0.345931935634,-1
2000,0,s3-s6,0.314200885564,0.0989040742767,-1
2000,0,s5-s6,0.195106079301,0.161264646185,-1
2000,0,s3-s4,0.149845592115,0.193274849258,-1
2500,0,s4-s5,0.103999149479,0.0532876273873,-1
2500,0,s3-s6,0.675565512362,0.533877087432,-1
2500,0,s5-s6,0.00563771011366,0.00563771011366,-1
2500,0,s3-s4,0.102748196507,0.109317907475,-1
3000,0,s4-s5,0.490767656328,0.500049074289,-1
3000,0,s3-s6,0.0708689626792,0.0832809531487,-1
3000,0,s5-s6,0.192890434304,0.0936672474168,-1
3000,0,s3-s4,0.182690003719,0.151613527285,-1
3500,0,s4-s5,0.0500086397412,0.108455314353,-1
3500,0,s3-s6,0.105194591479,0.197692735551,-1
3500,0,s5-s6,0.136233527469,0.0375004819974,-1
3500,0,s3-s4,0.373366000921,0.401061572948,-1
4000,0,s4-s5,0.0130400249967,0.014337012788,-1
4000,0,s3-s6,0.131998761733,0.0991644940994,-1
4000,0,s5-s6,0.0535537673369,0.108592749823,-1
4000,0,s3-s4,0.678512466126,0.491271130091,-1
4500,0,s4-s5,0.191388685108,0.252234489482,-1
4500,0,s3-s6,0.213669696356,0.703475569502,-1
4500,0,s5-s6,0.298835256495,0.605105766486,-1
4500,0,s3-s4,0.57820534996,0.245252182299,-1
5000,0,s4-s5,0.0648061972006,0.129552456543,-1
5000,0,s3-s6,0.678512466126,0.414964461948,-1
5000,0,s5-s6,0.463672958229,0.569556573407,-1
5000,0,s3-s4,0.278944529823,0.321550882976,-1
1500,1,s4-s5,0.00902074525189,0.0125799224143,-1
1500,1,s3-s6,0.0160997354419,0.01289477215,-1
1500,1,s5-s6,0.159499810668,0.140217111702,-1
1500,1,s3-s4,2.04560858388e-07,5.2004614547e-07,1
2000,1,s4-s5,5.93462149747e-06,4.41931075436e-06,1
2000,1,s3-s6,0.00578947246238,0.0243518526522,-1
2000,1,s5-s6,0.000818277884556,0.00255675681781,1
2000,1,s3-s4,0.000106773927557,0.000152190418947,1
2500,1,s4-s5,0.00893658067938,0.0136473162674,-1
2500,1,s3-s6,9.96899119046e-05,0.000637961442395,1
2500,1,s5-s6,0.000507102347902,0.000258693798455,1
2500,1,s3-s4,5.16730636366e-05,3.32790636241e-05,1
3000,1,s4-s5,6.9219358516e-05,0.000898745533407,1
3000,1,s3-s6,3.7154311894e-08,4.1391481838e-09,1
3000,1,s5-s6,6.71304273611e-06,3.90735448093e-05,1
3000,1,s3-s4,0.000235139107571,0.000913839806613,1
3500,1,s4-s5,8.5015332099e-06,3.16613396332e-06,1
3500,1,s3-s6,6.53501356531e-05,7.70654968008e-05,1
3500,1,s5-s6,0.000309099312585,0.00180381427367,1
3500,1,s3-s4,4.30290142356e-08,1.005666794e-07,1
4000,1,s4-s5,1.92845778367e-07,2.60855763827e-08,1
4000,1,s3-s6,7.24175753153e-06,9.75143599549e-05,1
4000,1,s5-s6,8.04897600661e-09,2.65274079102e-07,1
4000,1,s3-s4,1.38463838607e-06,7.5247045592e-06,1
4500,1,s4-s5,1.14190987474e-05,2.58484676556e-05,1
4500,1,s3-s6,0.000745443348766,0.00167470215187,1
4500,1,s5-s6,3.84991560732e-09,7.73907351335e-08,1
4500,1,s3-s4,1.10982498573e-05,6.88467039424e-05,1
5000,1,s4-s5,5.08575982424e-08,8.35331584296e-08,1
5000,1,s3-s6,0.000407880943017,0.000358073764865,1
5000,1,s5-s6,6.54453923985e-11,2.62345615144e-09,1
5000,1,s3-s4,7.77020974168e-06,0.000118617509278,1
1500,0,s4-s5,0.324337157105,0.259098452738,-1
1500,0,s3-s6,0.400001705684,0.444610494038,-1
1500,0,s5-s6,0.318344195367,0.330475594621,-1
1500,0,s3-s4,0.0670955802205,0.105638337419,-1
2000,0,s4-s5,0.156614832263,0.0663000854483,-1
2000,0,s3-s6,0.0666012629041,0.0195575647629,-1
2000,0,s5-s6,0.551399019325,0.424596836739,-1
2000,0,s3-s4,0.334030104682,0.217728666403,-1
2500,0,s4-s5,0.140737488356,0.143778706953,-1
2500,0,s3-s6,0.0474821859575,0.0833592026012,-1
2500,0,s5-s6,0.20882907649,0.281521468607,-1
2500,0,s3-s4,0.112365286608,0.205122906954,-1
3000,0,s4-s5,0.175539186952,0.200318628707,-1
3000,0,s3-s6,0.0606797678817,0.0341263969502,-1
3000,0,s5-s6,0.27181448906,0.31719075524,-1
3000,0,s3-s4,0.182948416179,0.191357101153,-1
3500,0,s4-s5,0.0866451876572,0.293778078338,-1
3500,0,s3-s6,0.484461311419,0.386150698434,-1
3500,0,s5-s6,0.433521390789,0.22189149242,-1
3500,0,s3-s4,0.132813308724,0.116554418868,-1
4000,0,s4-s5,0.132004360629,0.176323317775,-1
4000,0,s3-s6,0.0784314542057,0.042046263082,-1
4000,0,s5-s6,0.320195976738,0.343878079923,-1
4000,0,s3-s4,0.277656972067,0.505667392919,-1
4500,0,s4-s5,0.365965452827,0.123869704244,-1
4500,0,s3-s6,0.0613380249787,0.0675254840699,-1
4500,0,s5-s6,0.438130708498,0.325545097314,-1
4500,0,s3-s4,0.428037167881,0.174951230764,-1
5000,0,s4-s5,0.0836550350452,0.279971544922,-1
5000,0,s3-s6,0.0474821859575,0.0386627316897,-1
5000,0,s5-s6,0.162036780077,0.278509245607,-1
5000,0,s3-s4,0.145383530044,0.436694991515,-1
1500,1,s4-s5,0.00023487703089,0.000388457608918,1
1500,1,s3-s6,0.0338153430361,0.0580496254008,-1
1500,1,s5-s6,0.0597321350742,0.0726546647178,-1
1500,1,s3-s4,0.000344921907986,0.00152200877914,1
2000,1,s4-s5,0.000260220478063,0.00173030615555,1
2000,1,s3-s6,0.173193581967,0.254496629153,-1
2000,1,s5-s6,0.00021697177442,0.000177312336245,1
2000,1,s3-s4,0.0334708464862,0.0543439978757,-1
2500,1,s4-s5,5.45426420139e-07,6.03669223495e-06,1
2500,1,s3-s6,0.000226837076533,0.000207084238988,1
2500,1,s5-s6,0.00156616094475,0.00459416263557,-1
2500,1,s3-s4,0.0513608398473,0.024260508297,-1
3000,1,s4-s5,0.00296657662428,0.00664137806562,-1
3000,1,s3-s6,0.00127813715141,0.00241717553641,-1
3000,1,s5-s6,6.19997764873e-07,1.4090737088e-06,1
3000,1,s3-s4,5.03750304189e-06,9.59247168057e-05,1
3500,1,s4-s5,3.73512948881e-06,7.11740797647e-06,1
3500,1,s3-s6,3.3142449942e-07,2.96795079666e-05,1
3500,1,s5-s6,6.12918324079e-07,2.43450835735e-05,1
3500,1,s3-s4,4.7129293249e-08,1.14144318203e-06,1
4000,1,s4-s5,9.67863355581e-08,1.00636818869e-06,1
4000,1,s3-s6,8.47037590127e-08,7.07945432727e-08,1
4000,1,s5-s6,6.67448552248e-08,1.35255760006e-06,1
4000,1,s3-s4,9.78384648687e-09,1.74807968053e-09,1
4500,1,s4-s5,1.93961543393e-06,7.36032400145e-06,1
4500,1,s3-s6,5.15210468309e-08,1.5297798915e-06,1
4500,1,s5-s6,1.17916906435e-08,5.57427881834e-08,1
4500,1,s3-s4,1.00013421594e-11,7.7553308425e-07,1
5000,1,s4-s5,3.1094493143e-06,8.79138950002e-06,1
5000,1,s3-s6,1.39457943096e-08,3.40081880459e-08,1
5000,1,s5-s6,1.88108178214e-07,3.37816328645e-05,1
5000,1,s3-s4,8.32672668341e-11,8.72950804642e-09,1
1500,0,s4-s5,0.140737488356,0.228073995392,-1
1500,0,s3-s6,0.112365286608,0.0890894236795,-1
1500,0,s5-s6,0.420466013825,0.249325229147,-1
1500,0,s3-s4,0.740446415281,0.811844069509,-1
2000,0,s4-s5,0.0398972331631,0.0759845963382,-1
2000,0,s3-s6,0.123676806489,0.289141761155,-1
2000,0,s5-s6,0.367264357794,0.38255055945,-1
2000,0,s3-s4,0.180591328914,0.243956681836,-1
2500,0,s4-s5,0.400076652007,0.18085821087,-1
2500,0,s3-s6,0.042699415354,0.0872521188109,-1
2500,0,s5-s6,0.12826852246,0.173147599603,-1
2500,0,s3-s4,0.422280304734,0.443011297729,-1
3000,0,s4-s5,0.127276752537,0.0704763559411,-1
3000,0,s3-s6,0.27528538119,0.211809244759,-1
3000,0,s5-s6,0.108877626203,0.116915666661,-1
3000,0,s3-s4,0.428413234288,0.456676827117,-1
3500,0,s4-s5,0.234756479742,0.216809978614,-1
3500,0,s3-s6,0.138957361637,0.100787602278,-1
3500,0,s5-s6,0.13223135794,0.062793617124,-1
3500,0,s3-s4,0.534247054527,0.580494819474,-1
4000,0,s4-s5,0.0648061972006,0.128868758126,-1
4000,0,s3-s6,0.0533858420959,0.201167717072,-1
4000,0,s5-s6,0.232671348646,0.133440429384,-1
4000,0,s3-s4,0.453203941394,0.531737075776,-1
4500,0,s4-s5,0.236332996563,0.0935164779838,-1
4500,0,s3-s6,0.0176393749742,0.0406201791451,-1
4500,0,s5-s6,0.384019099601,0.381204433223,-1
4500,0,s3-s4,0.105955419041,0.119960514047,-1
5000,0,s4-s5,0.182690003719,0.238932883143,-1
5000,0,s3-s6,0.213604241919,0.0653048877101,-1
5000,0,s5-s6,0.0789035451723,0.0972882548678,-1
5000,0,s3-s4,0.236109708984,0.185875712094,-1
1500,1,s4-s5,1.86028871523e-05,1.98144589729e-05,1
1500,1,s3-s6,0.00573965464091,0.00938221367679,-1
1500,1,s5-s6,0.0238069241607,0.0166912718683,-1
1500,1,s3-s4,0.00510788979238,0.00321696041557,-1
2000,1,s4-s5,2.46123634162e-05,1.86617294903e-05,1
2000,1,s3-s6,4.67130570956e-06,2.69489015429e-05,1
2000,1,s5-s6,0.00340249992438,0.00582688362489,-1
2000,1,s3-s4,0.0047757180139,0.00315017420763,-1
2500,1,s4-s5,0.000843802011241,0.00195156999933,1
2500,1,s3-s6,0.00318705768588,0.00136291370062,-1
2500,1,s5-s6,0.00491207730235,0.0128605013131,-1
2500,1,s3-s4,2.42694960887e-05,8.25998650743e-05,1
3000,1,s4-s5,3.68035325989e-05,2.76863208196e-05,1
3000,1,s3-s6,4.66001451395e-05,0.000126407363193,1
3000,1,s5-s6,7.1746816625e-05,0.00145182369093,1
3000,1,s3-s4,1.00146190894e-05,0.000139989207501,1
3500,1,s4-s5,0.000135418100629,0.000160089351715,1
3500,1,s3-s6,0.000497155027592,0.000356115990781,1
3500,1,s5-s6,0.00769616861764,0.0206141310371,-1
3500,1,s3-s4,4.39945594259e-06,9.71906597284e-06,1
4000,1,s4-s5,1.39247666382e-06,6.84161204811e-07,1
4000,1,s3-s6,1.87669742053e-07,1.34412631191e-07,1
4000,1,s5-s6,2.45286010486e-06,1.1528777913e-05,1
4000,1,s3-s4,5.68653245955e-10,7.99706693383e-09,1
4500,1,s4-s5,1.93961543393e-06,1.116001983e-06,1
4500,1,s3-s6,5.53987275789e-09,1.20604967922e-05,1
4500,1,s5-s6,2.40895175362e-06,1.05833557169e-06,1
4500,1,s3-s4,6.69200648286e-05,0.000268495731093,1
5000,1,s4-s5,1.47707664694e-05,6.75144323221e-06,1
5000,1,s3-s6,9.63357499503e-09,3.60235316475e-06,1
5000,1,s5-s6,3.72350839954e-08,8.32285907378e-08,1
5000,1,s3-s4,1.66661873618e-12,1.11958729919e-11,1
1500,0,s4-s5,0.693267177883,0.555784579474,-1
1500,0,s3-s6,0.516951425202,0.728416255935,-1
1500,0,s5-s6,0.415898687129,0.376355171992,-1
1500,0,s3-s4,0.183889485932,0.272155339081,-1
2000,0,s4-s5,0.82224747668,0.59285889874,-1
2000,0,s3-s6,0.193819162525,0.217923931734,-1
2000,0,s5-s6,0.462173389454,0.394861997408,-1
2000,0,s3-s4,0.0284691760291,0.021160672772,-1
2500,0,s4-s5,0.0362629949117,0.0208561528811,-1
2500,0,s3-s6,0.217904075128,0.356474989543,-1
2500,0,s5-s6,0.161340856698,0.155426320988,-1
2500,0,s3-s4,0.175539186952,0.172045707358,-1
3000,0,s4-s5,0.0946148419218,0.126011247671,-1
3000,0,s3-s6,0.0474821859575,0.107691709959,-1
3000,0,s5-s6,0.318744697638,0.165581165562,-1
3000,0,s3-s4,0.314200885564,0.40836857256,-1
3500,0,s4-s5,0.213604241919,0.341676874147,-1
3500,0,s3-s6,0.0723648378952,0.122642514239,-1
3500,0,s5-s6,0.0295145530207,0.0236523711123,-1
3500,0,s3-s4,0.0515148281073,0.0827804477779,-1
4000,0,s4-s5,0.505220433109,0.578405783399,-1
4000,0,s3-s6,0.226712222517,0.542854628942,-1
4000,0,s5-s6,0.489044446483,0.430894086704,-1
4000,0,s3-s4,0.267690735948,0.196914849871,-1
4500,0,s4-s5,0.567869757239,0.368171555107,-1
4500,0,s3-s6,0.0239329150755,0.0177399103951,-1
4500,0,s5-s6,0.0900626971926,0.0469302329526,-1
4500,0,s3-s4,0.0946148419218,0.130106334403,-1
5000,0,s4-s5,0.124252061129,0.128760066619,-1
5000,0,s3-s6,0.0761232485674,0.0233203745416,-1
5000,0,s5-s6,0.305497906122,0.198439523508,-1
5000,0,s3-s4,0.105955419041,0.487625905719,-1
1500,1,s4-s5,0.039547932951,0.0142823507492,-1
1500,1,s3-s6,0.0250783809098,0.0339847035316,-1
1500,1,s5-s6,0.0249776836807,0.019269096818,-1
1500,1,s3-s4,0.0177885264342,0.0135758269505,-1
2000,1,s4-s5,0.00298170288174,0.00273544375667,-1
2000,1,s3-s6,0.0494938740696,0.0390636818298,-1
2000,1,s5-s6,5.66745287788e-06,0.000359991226811,1
2000,1,s3-s4,1.32424716697e-05,3.3161453169e-05,1
2500,1,s4-s5,0.00122986815555,0.00321677587139,-1
2500,1,s3-s6,0.000262093503249,0.00128299829654,1
2500,1,s5-s6,4.22164336859e-06,9.37918337226e-05,1
2500,1,s3-s4,0.00367328759943,0.00315572948967,-1
3000,1,s4-s5,0.000717863886687,0.000853006673864,1
3000,1,s3-s6,0.000427922044265,0.000337903769607,1
3000,1,s5-s6,1.38602346412e-06,4.6695761425e-06,1
3000,1,s3-s4,4.5085757479e-06,5.80022821977e-06,1
3500,1,s4-s5,1.29394640163e-08,2.70541274827e-07,1
3500,1,s3-s6,3.7120980506e-06,2.53541587113e-06,1
3500,1,s5-s6,0.00378155550937,0.0068763822072,-1
3500,1,s3-s4,2.28074825482e-05,2.28930621876e-05,1
4000,1,s4-s5,0.000374425920681,0.000462160292928,1
4000,1,s3-s6,3.94723007007e-06,0.00013590182253,1
4000,1,s5-s6,3.10436349601e-06,6.42605647391e-05,1
4000,1,s3-s4,0.000204498106893,0.000851252384931,1
4500,1,s4-s5,2.61333337912e-10,9.63321683732e-11,1
4500,1,s3-s6,3.55954865251e-09,3.56971033648e-08,1
4500,1,s5-s6,2.0328444507e-06,1.58631117168e-05,1
4500,1,s3-s4,0.00063201624947,0.00235841404811,1
5000,1,s4-s5,7.26918188325e-06,0.00115011081998,1
5000,1,s3-s6,1.79766021809e-07,8.82510356748e-08,1
5000,1,s5-s6,5.18922425981e-08,2.38434785528e-05,1
5000,1,s3-s4,6.11569374035e-08,1.30025837295e-05,1
1500,0,s4-s5,0.414549091651,0.506259589649,-1
1500,0,s3-s6,0.0157738515889,0.0352825471617,-1
1500,0,s5-s6,0.55508596222,0.643778690942,-1
1500,0,s3-s4,0.217904075128,0.235966440661,-1
2000,0,s4-s5,0.613292959762,0.452732770497,-1
2000,0,s3-s6,0.298920820228,0.336348369009,-1
2000,0,s5-s6,0.395695124938,0.593358785805,-1
2000,0,s3-s4,0.0397558322122,0.0278615348064,-1
2500,0,s4-s5,0.106003449336,0.0852619624633,-1
2500,0,s3-s6,0.0893829974848,0.146125967039,-1
2500,0,s5-s6,0.175539186952,0.208814729207,-1
2500,0,s3-s4,0.161340856698,0.126817071119,-1
3000,0,s4-s5,0.108877626203,0.166295395464,-1
3000,0,s3-s6,0.234756479742,0.303312453411,-1
3000,0,s5-s6,0.105422767123,0.0863072394128,-1
3000,0,s3-s4,0.19248228617,0.109268548932,-1
3500,0,s4-s5,0.108877626203,0.0790296118205,-1
3500,0,s3-s6,0.193053826643,0.0760402586722,-1
3500,0,s5-s6,0.670121108281,0.312251608404,-1
3500,0,s3-s4,0.24624539843,0.316887823776,-1
4000,0,s4-s5,0.298835256495,0.272118230805,-1
4000,0,s3-s6,0.132004360629,0.172638801318,-1
4000,0,s5-s6,0.147075776459,0.241351628829,-1
4000,0,s3-s4,0.260871542175,0.320163585166,-1
4500,0,s4-s5,0.529018699801,0.306690950956,-1
4500,0,s3-s6,0.288033838372,0.129687037842,-1
4500,0,s5-s6,0.203483475132,0.0482922459158,-1
4500,0,s3-s4,0.108877626203,0.180497667305,-1
5000,0,s4-s5,0.188505931729,0.384669554327,-1
5000,0,s3-s6,0.0939821845795,0.302301849954,-1
5000,0,s5-s6,0.489044446483,0.320135947216,-1
5000,0,s3-s4,0.0939821845795,0.086195690541,-1
