#flows,iteration,time,epsilon,r_threshold,is_correlated,key,count_chern,byte_chern,pred,true
400,0,0.987848520279,0.0001,0.01,1,s4-s5,1.2881710812e-09,3.58774930245e-22,1,1
400,0,0.987848520279,0.0001,0.01,1,s3-s6,1.06708369282e-13,7.06402222671e-48,1,1
400,0,0.987848520279,0.0001,0.01,1,s5-s6,8.50126497451e-14,2.92026245403e-06,1,1
400,0,0.987848520279,0.0001,0.01,1,s3-s4,4.21032994939e-08,3.98433854797e-06,1,1
400,0,1.03410196304,0.0001,0.01,0,s4-s5,0.0019236115671,1.18026053662e-11,0,0
400,0,1.03410196304,0.0001,0.01,0,s3-s6,0.443108999293,7.34787946909e-20,0,0
400,0,1.03410196304,0.0001,0.01,0,s5-s6,0.139605404,4.04508545434e-11,0,0
400,0,1.03410196304,0.0001,0.01,0,s3-s4,0.105327149284,2.26121400045e-14,0,0
400,0,0.874661922455,0.0001,0.01,-1,s4-s5,0.317916570646,0.167415943015,-1,-1
400,0,0.874661922455,0.0001,0.01,-1,s3-s6,0.0564665121955,0.190741993811,-1,-1
400,0,0.874661922455,0.0001,0.01,-1,s5-s6,0.0402488485228,0.0132322440253,-1,-1
400,0,0.874661922455,0.0001,0.01,-1,s3-s4,0.131691205893,0.0248586074812,-1,-1
400,0,0.91700553894,0.0005,0.01,1,s4-s5,1.64390860409e-09,1.53430552246e-18,1,1
400,0,0.91700553894,0.0005,0.01,1,s3-s6,2.82740707263e-09,1.16152805906e-24,1,1
400,0,0.91700553894,0.0005,0.01,1,s5-s6,2.29412920577e-10,1.18114680278e-07,1,1
400,0,0.91700553894,0.0005,0.01,1,s3-s4,3.76342933858e-19,1.28568853354e-06,1,1
400,0,0.997376203537,0.0005,0.01,0,s4-s5,0.368776976286,3.36112415134e-16,0,0
400,0,0.997376203537,0.0005,0.01,0,s3-s6,0.0276257900527,2.29458754408e-35,0,0
400,0,0.997376203537,0.0005,0.01,0,s5-s6,0.0558643975861,1.78120423158e-17,0,0
400,0,0.997376203537,0.0005,0.01,0,s3-s4,0.118526739441,3.06884780971e-06,0,0
400,0,0.899154901505,0.0005,0.01,-1,s4-s5,0.271869340475,0.000112723141409,0,-1
400,0,0.899154901505,0.0005,0.01,-1,s3-s6,0.25881793942,0.00836462237431,-1,-1
400,0,0.899154901505,0.0005,0.01,-1,s5-s6,0.108917027933,0.0221845315506,-1,-1
400,0,0.899154901505,0.0005,0.01,-1,s3-s4,0.0471891959943,0.0175318143667,-1,-1
400,0,0.90833568573,0.001,0.01,1,s4-s5,6.3579617108e-13,7.77286189325e-48,1,1
400,0,0.90833568573,0.001,0.01,1,s3-s6,9.88126854534e-05,7.98588327073e-24,1,1
400,0,0.90833568573,0.001,0.01,1,s5-s6,3.38666573807e-10,1.21928993249e-08,1,1
400,0,0.90833568573,0.001,0.01,1,s3-s4,7.54328788457e-09,6.1723693685e-06,1,1
400,0,0.837104558945,0.001,0.01,0,s4-s5,0.0131890819281,3.398288649e-38,0,0
400,0,0.837104558945,0.001,0.01,0,s3-s6,0.63259269842,2.56377411377e-16,0,0
400,0,0.837104558945,0.001,0.01,0,s5-s6,0.0270772867274,7.54798196805e-09,0,0
400,0,0.837104558945,0.001,0.01,0,s3-s4,0.0573366429203,2.02595498813e-09,0,0
400,0,0.792370796204,0.001,0.01,-1,s4-s5,0.291038737797,0.0123585977608,-1,-1
400,0,0.792370796204,0.001,0.01,-1,s3-s6,0.174890871168,0.0119020389625,-1,-1
400,0,0.792370796204,0.001,0.01,-1,s5-s6,0.271869340475,0.191298552728,-1,-1
400,0,0.792370796204,0.001,0.01,-1,s3-s4,0.0628573103227,0.000775138689595,0,-1
400,0,0.847535133362,0.005,0.01,1,s4-s5,1.1194709296e-08,3.78784971031e-31,1,1
400,0,0.847535133362,0.005,0.01,1,s3-s6,3.64620554112e-08,8.22100690548e-40,1,1
400,0,0.847535133362,0.005,0.01,1,s5-s6,5.39567050809e-10,4.4951027221e-06,1,1
400,0,0.847535133362,0.005,0.01,1,s3-s4,4.94680856541e-14,3.244675674e-09,1,1
400,0,0.866505861282,0.005,0.01,0,s4-s5,0.317916570646,7.75327111141e-10,0,0
400,0,0.866505861282,0.005,0.01,0,s3-s6,0.0104598749736,5.9299551536e-14,0,0
400,0,0.866505861282,0.005,0.01,0,s5-s6,0.133293335235,5.6029105635e-26,0,0
400,0,0.866505861282,0.005,0.01,0,s3-s4,0.0139134171757,1.09149226337e-26,0,0
400,0,0.909133911133,0.005,0.01,-1,s4-s5,0.0726932282028,0.165841263103,-1,-1
400,0,0.909133911133,0.005,0.01,-1,s3-s6,0.123828296131,0.0070849221888,-1,-1
400,0,0.909133911133,0.005,0.01,-1,s5-s6,0.181200230223,0.520459709238,-1,-1
400,0,0.909133911133,0.005,0.01,-1,s3-s4,0.0445279584219,0.00637861917751,-1,-1
400,0,0.886678218842,0.01,0.01,1,s4-s5,4.56280467538e-08,3.20861755195e-25,1,1
400,0,0.886678218842,0.01,0.01,1,s3-s6,3.18392127375e-09,1.08533579691e-19,1,1
400,0,0.886678218842,0.01,0.01,1,s5-s6,3.1454879861e-09,1.25857606243e-06,1,1
400,0,0.886678218842,0.01,0.01,1,s3-s4,6.61654000877e-08,1.33957707662e-06,1,1
400,0,0.79571223259,0.01,0.01,0,s4-s5,0.161786060809,2.24150235386e-10,0,0
400,0,0.79571223259,0.01,0.01,0,s3-s6,0.106580197075,9.23919322658e-27,0,0
400,0,0.79571223259,0.01,0.01,0,s5-s6,0.424637903702,1.25888564737e-37,0,0
400,0,0.79571223259,0.01,0.01,0,s3-s4,0.275545230021,6.36415175752e-26,0,0
400,0,0.83842754364,0.01,0.01,-1,s4-s5,0.0475589832646,5.84155506842e-07,0,-1
400,0,0.83842754364,0.01,0.01,-1,s3-s6,0.161786060809,0.00717739241963,0,-1
400,0,0.83842754364,0.01,0.01,-1,s5-s6,0.0811711088758,4.03002363759e-05,0,-1
400,0,0.83842754364,0.01,0.01,-1,s3-s4,0.133796406843,1.32365560775e-07,0,-1
400,0,0.877836227417,0.05,0.01,1,s4-s5,1.92886144406e-06,7.06254560382e-26,1,1
400,0,0.877836227417,0.05,0.01,1,s3-s6,1.07875258213e-12,1.88918596853e-20,1,1
400,0,0.877836227417,0.05,0.01,1,s5-s6,2.18704415617e-08,3.09382531305e-06,1,1
400,0,0.877836227417,0.05,0.01,1,s3-s4,3.64060040754e-11,4.70928646249e-08,1,1
400,0,0.909136295319,0.05,0.01,0,s4-s5,0.0182273858033,2.25090030622e-28,0,0
400,0,0.909136295319,0.05,0.01,0,s3-s6,0.109695686311,2.40097838176e-14,0,0
400,0,0.909136295319,0.05,0.01,0,s5-s6,0.0212096408854,1.43855676549e-11,0,0
400,0,0.909136295319,0.05,0.01,0,s3-s4,0.022922015692,7.47656705774e-25,0,0
400,0,0.803967952728,0.05,0.01,-1,s4-s5,0.0686878639665,0.135751428109,-1,-1
400,0,0.803967952728,0.05,0.01,-1,s3-s6,0.065844391506,0.0266755497488,0,-1
400,0,0.803967952728,0.05,0.01,-1,s5-s6,0.0053305105124,7.06445258001e-05,0,-1
400,0,0.803967952728,0.05,0.01,-1,s3-s4,0.0199438030334,0.270200927727,-1,-1
400,0,0.913295030594,0.1,0.01,1,s4-s5,4.41213027486e-13,5.29983568101e-37,1,1
400,0,0.913295030594,0.1,0.01,1,s3-s6,9.59891340983e-08,8.8174674336e-32,1,1
400,0,0.913295030594,0.1,0.01,1,s5-s6,2.29412920577e-10,3.26137861806e-14,1,1
400,0,0.913295030594,0.1,0.01,1,s3-s4,9.02759165218e-15,1.30732377098e-37,1,1
400,0,0.89866232872,0.1,0.01,0,s4-s5,0.16250028607,1.19897796965e-10,0,0
400,0,0.89866232872,0.1,0.01,0,s3-s6,0.233741081477,1.04887193376e-12,0,0
400,0,0.89866232872,0.1,0.01,0,s5-s6,0.0391357833672,8.51135823832e-53,0,0
400,0,0.89866232872,0.1,0.01,0,s3-s4,0.063528652792,2.74888631203e-14,0,0
400,0,0.833809375763,0.1,0.01,-1,s4-s5,0.0891520444066,0.0631149968786,0,-1
400,0,0.833809375763,0.1,0.01,-1,s3-s6,0.0292828596772,0.0174797855221,0,-1
400,0,0.833809375763,0.1,0.01,-1,s5-s6,0.121183920867,0.120574262752,-1,-1
400,0,0.833809375763,0.1,0.01,-1,s3-s4,0.0077783696656,0.00032668595787,0,-1
400,0,0.968996286392,0.2,0.01,1,s4-s5,6.75880267221e-09,1.93977584225e-11,1,1
400,0,0.968996286392,0.2,0.01,1,s3-s6,1.84884841302e-14,2.91523097848e-28,1,1
400,0,0.968996286392,0.2,0.01,1,s5-s6,1.48962042983e-12,7.82372471808e-07,1,1
400,0,0.968996286392,0.2,0.01,1,s3-s4,6.18985391877e-06,1.258256352e-08,1,1
400,0,0.921450614929,0.2,0.01,0,s4-s5,0.160060830437,7.11561639379e-18,0,0
400,0,0.921450614929,0.2,0.01,0,s3-s6,0.230594574139,1.27325636056e-09,0,0
400,0,0.921450614929,0.2,0.01,0,s5-s6,0.318106248066,4.45101184199e-19,0,0
400,0,0.921450614929,0.2,0.01,0,s3-s4,0.0503825461319,2.72714930064e-10,0,0
400,0,0.955785036087,0.2,0.01,-1,s4-s5,0.0848176508629,0.120365967142,0,-1
400,0,0.955785036087,0.2,0.01,-1,s3-s6,0.0384599459802,0.0924163302949,0,-1
400,0,0.955785036087,0.2,0.01,-1,s5-s6,0.161786060809,0.0627575834807,0,-1
400,0,0.955785036087,0.2,0.01,-1,s3-s4,0.109695686311,0.0292054073658,0,-1
400,0,0.875920295715,0.4,0.01,1,s4-s5,4.35954332946e-11,1.26607633865e-29,1,1
400,0,0.875920295715,0.4,0.01,1,s3-s6,1.13745901443e-09,5.77718011758e-27,1,1
400,0,0.875920295715,0.4,0.01,1,s5-s6,5.83211440241e-11,4.31647455018e-10,1,1
400,0,0.875920295715,0.4,0.01,1,s3-s4,1.74023705991e-09,3.69762703401e-35,1,1
400,0,0.870036363602,0.4,0.01,0,s4-s5,0.00628660641273,1.26533685218e-10,0,0
400,0,0.870036363602,0.4,0.01,0,s3-s6,0.000153149347799,7.13359792286e-10,1,0
400,0,0.870036363602,0.4,0.01,0,s5-s6,0.0151895511823,4.4022036177e-22,0,0
400,0,0.870036363602,0.4,0.01,0,s3-s4,0.277376463012,3.17434992945e-39,0,0
400,0,0.861386299133,0.4,0.01,-1,s4-s5,0.549166869846,0.214104004281,0,-1
400,0,0.861386299133,0.4,0.01,-1,s3-s6,0.0117590075424,0.000266853811224,0,-1
400,0,0.861386299133,0.4,0.01,-1,s5-s6,0.0178957578589,1.14572647471e-05,0,-1
400,0,0.861386299133,0.4,0.01,-1,s3-s4,0.302792467825,0.186906987005,0,-1
400,1,0.927461385727,0.0001,0.01,1,s4-s5,3.70373015944e-13,4.21602059325e-25,1,1
400,1,0.927461385727,0.0001,0.01,1,s3-s6,6.46975994572e-09,1.45835734321e-36,1,1
400,1,0.927461385727,0.0001,0.01,1,s5-s6,1.52988815818e-09,0.000149999990926,1,1
400,1,0.927461385727,0.0001,0.01,1,s3-s4,3.01771080726e-10,7.51986631224e-13,1,1
400,1,0.826285839081,0.0001,0.01,0,s4-s5,0.396546659009,1.2836339072e-19,0,0
400,1,0.826285839081,0.0001,0.01,0,s3-s6,0.345318409073,4.88352507517e-26,0,0
400,1,0.826285839081,0.0001,0.01,0,s5-s6,0.133796406843,2.16704278484e-13,0,0
400,1,0.826285839081,0.0001,0.01,0,s3-s4,0.0806026049183,1.03087283478e-14,0,0
400,1,0.853703975677,0.0001,0.01,-1,s4-s5,0.0718168297531,0.108353942621,-1,-1
400,1,0.853703975677,0.0001,0.01,-1,s3-s6,0.201737767755,0.0021006365915,-1,-1
400,1,0.853703975677,0.0001,0.01,-1,s5-s6,0.549166869846,0.341506580785,-1,-1
400,1,0.853703975677,0.0001,0.01,-1,s3-s4,0.00690090182415,0.454774235105,-1,-1
400,1,0.97513628006,0.0005,0.01,1,s4-s5,3.28266548593e-06,1.72437720452e-26,1,1
400,1,0.97513628006,0.0005,0.01,1,s3-s6,7.92122175426e-10,6.08518220153e-29,1,1
400,1,0.97513628006,0.0005,0.01,1,s5-s6,8.50126497451e-14,1.58772525223e-05,1,1
400,1,0.97513628006,0.0005,0.01,1,s3-s4,1.06708369282e-13,1.83388674209e-05,1,1
400,1,0.925477981567,0.0005,0.01,0,s4-s5,0.213191327222,6.28296867135e-26,0,0
400,1,0.925477981567,0.0005,0.01,0,s3-s6,0.169937223672,5.10873093153e-19,0,0
400,1,0.925477981567,0.0005,0.01,0,s5-s6,0.0718168297531,7.10374894695e-15,0,0
400,1,0.925477981567,0.0005,0.01,0,s3-s4,0.0325344355779,9.75761525328e-16,0,0
400,1,0.899531364441,0.0005,0.01,-1,s4-s5,0.186601778135,0.022670422808,-1,-1
400,1,0.899531364441,0.0005,0.01,-1,s3-s6,0.0573366429203,0.119471527148,-1,-1
400,1,0.899531364441,0.0005,0.01,-1,s5-s6,0.055721385268,0.155075720281,-1,-1
400,1,0.899531364441,0.0005,0.01,-1,s3-s4,0.169924195651,0.0804111099835,-1,-1
400,1,0.956748485565,0.001,0.01,1,s4-s5,2.4798047084e-09,2.79844484112e-18,1,1
400,1,0.956748485565,0.001,0.01,1,s3-s6,3.52261445943e-09,9.08295394514e-21,1,1
400,1,0.956748485565,0.001,0.01,1,s5-s6,5.70828870373e-14,2.03218931502e-10,1,1
400,1,0.956748485565,0.001,0.01,1,s3-s4,1.92886144406e-06,1.66295291219e-09,1,1
400,1,0.94087266922,0.001,0.01,0,s4-s5,0.132349021152,8.71772232527e-44,0,0
400,1,0.94087266922,0.001,0.01,0,s3-s6,0.141596580842,1.85961106005e-13,0,0
400,1,0.94087266922,0.001,0.01,0,s5-s6,0.0706953192872,2.91208963445e-17,0,0
400,1,0.94087266922,0.001,0.01,0,s3-s4,0.0202873093857,1.19608212144e-13,0,0
400,1,0.89172911644,0.001,0.01,-1,s4-s5,0.00747301254989,0.0423732894032,-1,-1
400,1,0.89172911644,0.001,0.01,-1,s3-s6,0.409688163043,0.735193460455,-1,-1
400,1,0.89172911644,0.001,0.01,-1,s5-s6,0.225002349346,0.198882091104,-1,-1
400,1,0.89172911644,0.001,0.01,-1,s3-s4,0.121804994669,0.062879957676,-1,-1
400,1,0.90399980545,0.005,0.01,1,s4-s5,3.14560240035e-06,2.14189674645e-40,1,1
400,1,0.90399980545,0.005,0.01,1,s3-s6,8.36662871891e-10,4.05087128605e-27,1,1
400,1,0.90399980545,0.005,0.01,1,s5-s6,7.15431914595e-14,4.76920009262e-07,1,1
400,1,0.90399980545,0.005,0.01,1,s3-s4,4.28133381441e-12,3.6849087413e-07,1,1
400,1,0.910217285156,0.005,0.01,0,s4-s5,0.0351515337296,1.4111066601e-48,0,0
400,1,0.910217285156,0.005,0.01,0,s3-s6,0.214738409389,1.0669413332e-13,0,0
400,1,0.910217285156,0.005,0.01,0,s5-s6,0.110942823599,6.5429377507e-11,0,0
400,1,0.910217285156,0.005,0.01,0,s3-s4,0.135810875556,2.61149298428e-16,0,0
400,1,0.875490188599,0.005,0.01,-1,s4-s5,0.0488453307792,0.0915767144945,-1,-1
400,1,0.875490188599,0.005,0.01,-1,s3-s6,0.28001851209,0.0666416786079,-1,-1
400,1,0.875490188599,0.005,0.01,-1,s5-s6,0.0164034023406,0.0266445520801,-1,-1
400,1,0.875490188599,0.005,0.01,-1,s3-s4,0.00258400639811,0.0113878274968,-1,-1
400,1,0.98796248436,0.01,0.01,1,s4-s5,2.28940986496e-10,2.20180381589e-45,1,1
400,1,0.98796248436,0.01,0.01,1,s3-s6,3.0402929851e-11,1.45264701296e-30,1,1
400,1,0.98796248436,0.01,0.01,1,s5-s6,8.09332099309e-12,1.84760890564e-10,1,1
400,1,0.98796248436,0.01,0.01,1,s3-s4,1.11179874815e-14,2.34029132738e-08,1,1
400,1,0.848369598389,0.01,0.01,0,s4-s5,0.0726932282028,8.13178278742e-16,0,0
400,1,0.848369598389,0.01,0.01,0,s3-s6,0.173492105274,6.00163079278e-17,0,0
400,1,0.848369598389,0.01,0.01,0,s5-s6,0.0493628329214,3.22738871474e-15,0,0
400,1,0.848369598389,0.01,0.01,0,s3-s4,0.161786060809,5.51436141223e-21,0,0
400,1,0.931532144547,0.01,0.01,-1,s4-s5,0.145009007954,0.188909102358,-1,-1
400,1,0.931532144547,0.01,0.01,-1,s3-s6,0.0455783436152,0.0761847663516,-1,-1
400,1,0.931532144547,0.01,0.01,-1,s5-s6,0.024071149666,0.000186134346601,0,-1
400,1,0.931532144547,0.01,0.01,-1,s3-s4,0.0951709625466,0.00248065865444,0,-1
400,1,0.969561576843,0.05,0.01,1,s4-s5,1.3865739637e-11,7.62307781743e-27,1,1
400,1,0.969561576843,0.05,0.01,1,s3-s6,6.34645444086e-13,1.42074542597e-22,1,1
400,1,0.969561576843,0.05,0.01,1,s5-s6,2.46409132556e-12,3.21650562669e-09,1,1
400,1,0.969561576843,0.05,0.01,1,s3-s4,6.98878328267e-07,2.69525642517e-08,1,1
400,1,0.960768938065,0.05,0.01,0,s4-s5,0.437530160261,1.10955705187e-20,0,0
400,1,0.960768938065,0.05,0.01,0,s3-s6,0.0398343822282,6.05082707285e-11,0,0
400,1,0.960768938065,0.05,0.01,0,s5-s6,0.151406096089,5.47229809449e-18,0,0
400,1,0.960768938065,0.05,0.01,0,s3-s4,0.146756841559,1.03097185677e-11,0,0
400,1,1.00150918961,0.05,0.01,-1,s4-s5,0.333216788701,0.0241819983214,0,-1
400,1,1.00150918961,0.05,0.01,-1,s3-s6,0.0122402303939,0.00851971515922,0,-1
400,1,1.00150918961,0.05,0.01,-1,s5-s6,0.0891520444066,5.98581279748e-07,0,-1
400,1,1.00150918961,0.05,0.01,-1,s3-s4,0.002600235549,0.000418020562582,0,-1
400,1,0.953207015991,0.1,0.01,1,s4-s5,3.52298782754e-12,8.81384783877e-39,1,1
400,1,0.953207015991,0.1,0.01,1,s3-s6,6.46183140368e-11,1.62105756585e-32,1,1
400,1,0.953207015991,0.1,0.01,1,s5-s6,3.64060040754e-11,6.04496626834e-22,1,1
400,1,0.953207015991,0.1,0.01,1,s3-s4,3.12705668979e-08,9.58824164364e-08,1,1
400,1,0.803219079971,0.1,0.01,0,s4-s5,0.0212602310334,6.59190110492e-15,0,0
400,1,0.803219079971,0.1,0.01,0,s3-s6,0.192646008908,8.81764471891e-10,0,0
400,1,0.803219079971,0.1,0.01,0,s5-s6,0.00162668778564,1.50766272903e-17,0,0
400,1,0.803219079971,0.1,0.01,0,s3-s4,0.0346276818324,1.09037845741e-07,0,0
400,1,0.782145500183,0.1,0.01,-1,s4-s5,0.070397483087,0.0525278794558,0,-1
400,1,0.782145500183,0.1,0.01,-1,s3-s6,0.0158017887026,0.0559018348047,0,-1
400,1,0.782145500183,0.1,0.01,-1,s5-s6,0.131879435395,0.240245140115,-1,-1
400,1,0.782145500183,0.1,0.01,-1,s3-s4,0.133796406843,0.00968327208906,0,-1
400,1,0.922318935394,0.2,0.01,1,s4-s5,1.88447897412e-06,3.09337589413e-22,1,1
400,1,0.922318935394,0.2,0.01,1,s3-s6,4.6045962313e-10,8.00138570541e-53,1,1
400,1,0.922318935394,0.2,0.01,1,s5-s6,1.06541903454e-10,2.39712796057e-18,1,1
400,1,0.922318935394,0.2,0.01,1,s3-s4,1.33837152724e-06,0.00011853861058,1,1
400,1,0.845825910568,0.2,0.01,0,s4-s5,0.147197752628,2.74786749943e-30,0,0
400,1,0.845825910568,0.2,0.01,0,s3-s6,0.148340662235,2.02256860077e-19,0,0
400,1,0.845825910568,0.2,0.01,0,s5-s6,0.039718270879,5.89253530571e-23,0,0
400,1,0.845825910568,0.2,0.01,0,s3-s4,0.0276257900527,1.92863001485e-18,0,0
400,1,0.95277428627,0.2,0.01,-1,s4-s5,0.109695686311,0.28698086055,-1,-1
400,1,0.95277428627,0.2,0.01,-1,s3-s6,0.368776976286,0.0430425699448,0,-1
400,1,0.95277428627,0.2,0.01,-1,s5-s6,0.120299733699,0.0238475224539,0,-1
400,1,0.95277428627,0.2,0.01,-1,s3-s4,0.110946657058,9.3502599786e-05,0,-1
400,1,0.91943693161,0.4,0.01,1,s4-s5,4.2145086377e-11,8.04908644348e-44,1,1
400,1,0.91943693161,0.4,0.01,1,s3-s6,1.22804238678e-13,2.73825790542e-28,1,1
400,1,0.91943693161,0.4,0.01,1,s5-s6,1.61804943548e-11,7.0629208483e-05,1,1
400,1,0.91943693161,0.4,0.01,1,s3-s4,4.71577519645e-09,3.16791364309e-12,1,1
400,1,0.846163988113,0.4,0.01,0,s4-s5,0.0418236764508,2.00329243007e-18,0,0
400,1,0.846163988113,0.4,0.01,0,s3-s6,0.0465860154085,2.84158876322e-19,0,0
400,1,0.846163988113,0.4,0.01,0,s5-s6,0.222744353792,2.58445172519e-11,0,0
400,1,0.846163988113,0.4,0.01,0,s3-s4,0.0352833398206,2.81715041635e-15,0,0
400,1,0.794259548187,0.4,0.01,-1,s4-s5,0.14280339329,0.000775549351166,0,-1
400,1,0.794259548187,0.4,0.01,-1,s3-s6,0.291038737797,0.058422311246,0,-1
400,1,0.794259548187,0.4,0.01,-1,s5-s6,0.11599455451,0.0813128131213,0,-1
