#flows,iteration,time,epsilon,r_threshold,is_correlated,key,count_chern,byte_chern,pred,true
400,1,0.794259548187,0.4,0.01,-1,s3-s4,0.0549864967558,0.00359798814218,0,-1
400,2,0.858983039856,0.0001,0.01,1,s4-s5,1.01974407324e-10,6.38787017099e-18,1,1
400,2,0.858983039856,0.0001,0.01,1,s3-s6,1.50804013577e-12,6.17007187256e-52,1,1
400,2,0.858983039856,0.0001,0.01,1,s5-s6,3.1852451136e-09,1.84122431005e-35,1,1
400,2,0.858983039856,0.0001,0.01,1,s3-s4,2.10625748027e-13,8.42037522644e-09,1,1
400,2,0.913130998611,0.0001,0.01,0,s4-s5,0.36560745962,3.09050644898e-22,0,0
400,2,0.913130998611,0.0001,0.01,0,s3-s6,0.00526868292623,3.45223333529e-17,0,0
400,2,0.913130998611,0.0001,0.01,0,s5-s6,0.230594574139,1.30133719152e-31,0,0
400,2,0.913130998611,0.0001,0.01,0,s3-s4,0.0785981032282,2.54268737024e-26,0,0
400,2,0.823786497116,0.0001,0.01,-1,s4-s5,0.0355644138087,0.101902331505,-1,-1
400,2,0.823786497116,0.0001,0.01,-1,s3-s6,0.330862258001,0.0993512502717,-1,-1
400,2,0.823786497116,0.0001,0.01,-1,s5-s6,0.547762316686,0.255604809328,-1,-1
400,2,0.823786497116,0.0001,0.01,-1,s3-s4,0.0891520444066,0.173800121363,-1,-1
400,2,0.989564180374,0.0005,0.01,1,s4-s5,1.94414094811e-07,5.57992126988e-36,1,1
400,2,0.989564180374,0.0005,0.01,1,s3-s6,5.18469831397e-12,6.43684685136e-33,1,1
400,2,0.989564180374,0.0005,0.01,1,s5-s6,2.46821030777e-08,9.83056684158e-05,1,1
400,2,0.989564180374,0.0005,0.01,1,s3-s4,1.28298628017e-12,9.41325081088e-07,1,1
400,2,0.893965005875,0.0005,0.01,0,s4-s5,0.164618746449,2.35595398274e-34,0,0
400,2,0.893965005875,0.0005,0.01,0,s3-s6,0.170673143796,1.20581205156e-15,0,0
400,2,0.893965005875,0.0005,0.01,0,s5-s6,0.00919199300278,2.45954204027e-31,0,0
400,2,0.893965005875,0.0005,0.01,0,s3-s4,0.0605063200984,9.08761521941e-17,0,0
400,2,0.821264028549,0.0005,0.01,-1,s4-s5,0.033513582673,0.0667659795242,-1,-1
400,2,0.821264028549,0.0005,0.01,-1,s3-s6,0.317916570646,0.00530988342598,-1,-1
400,2,0.821264028549,0.0005,0.01,-1,s5-s6,0.0384069953304,0.0714685761105,-1,-1
400,2,0.821264028549,0.0005,0.01,-1,s3-s4,0.106886060038,0.241007841124,-1,-1
400,2,0.841811180115,0.001,0.01,1,s4-s5,3.07699725186e-13,3.20370690285e-55,1,1
400,2,0.841811180115,0.001,0.01,1,s3-s6,3.90896980555e-07,3.43313858618e-28,1,1
400,2,0.841811180115,0.001,0.01,1,s5-s6,0.000346991832421,1.63017264592e-38,1,1
400,2,0.841811180115,0.001,0.01,1,s3-s4,1.20407783506e-08,1.05204713576e-31,1,1
400,2,0.809402942657,0.001,0.01,0,s4-s5,0.00332567268308,1.85861384549e-10,0,0
400,2,0.809402942657,0.001,0.01,0,s3-s6,0.00661964171584,1.72020999641e-24,0,0
400,2,0.809402942657,0.001,0.01,0,s5-s6,0.161786060809,2.22445971988e-13,0,0
400,2,0.809402942657,0.001,0.01,0,s3-s4,0.114209451916,3.9248180189e-16,0,0
400,2,0.808399915695,0.001,0.01,-1,s4-s5,0.291038737797,0.0228709173613,-1,-1
400,2,0.808399915695,0.001,0.01,-1,s3-s6,0.713654900926,0.144284539602,-1,-1
400,2,0.808399915695,0.001,0.01,-1,s5-s6,0.0351604384679,0.108853869313,-1,-1
400,2,0.808399915695,0.001,0.01,-1,s3-s4,0.146255709641,0.043668698532,-1,-1
400,2,0.865252733231,0.005,0.01,1,s4-s5,9.32544178926e-06,2.50091919277e-09,1,1
400,2,0.865252733231,0.005,0.01,1,s3-s6,3.07172441345e-12,1.74128357634e-49,1,1
400,2,0.865252733231,0.005,0.01,1,s5-s6,7.92122175426e-10,3.51508356548e-09,1,1
400,2,0.865252733231,0.005,0.01,1,s3-s4,7.52771736117e-14,5.05261013319e-06,1,1
400,2,0.835174322128,0.005,0.01,0,s4-s5,0.515624807063,4.29392074449e-16,0,0
400,2,0.835174322128,0.005,0.01,0,s3-s6,0.122797719238,8.36899460763e-14,0,0
400,2,0.835174322128,0.005,0.01,0,s5-s6,0.146756841559,5.81884545774e-12,0,0
400,2,0.835174322128,0.005,0.01,0,s3-s4,0.271869340475,6.23159898653e-31,0,0
400,2,0.914989948273,0.005,0.01,-1,s4-s5,0.248562798136,0.0129456050316,-1,-1
400,2,0.914989948273,0.005,0.01,-1,s3-s6,0.212004384927,0.0185802636139,-1,-1
400,2,0.914989948273,0.005,0.01,-1,s5-s6,0.0321822174606,0.00431708532817,0,-1
400,2,0.914989948273,0.005,0.01,-1,s3-s4,0.284478057515,0.153065480195,-1,-1
400,2,0.899019956589,0.01,0.01,1,s4-s5,1.69287184466e-08,1.05865407664e-53,1,1
400,2,0.899019956589,0.01,0.01,1,s3-s6,3.61628276972e-10,2.13080122077e-23,1,1
400,2,0.899019956589,0.01,0.01,1,s5-s6,2.81027939749e-19,0.000352763570259,1,1
400,2,0.899019956589,0.01,0.01,1,s3-s4,6.04706311079e-09,6.53040044033e-11,1,1
400,2,0.819857120514,0.01,0.01,0,s4-s5,0.0601585071496,2.34617275004e-16,0,0
400,2,0.819857120514,0.01,0.01,0,s3-s6,0.0910348720752,1.32820201334e-09,0,0
400,2,0.819857120514,0.01,0.01,0,s5-s6,0.077940995859,6.93154387684e-33,0,0
400,2,0.819857120514,0.01,0.01,0,s3-s4,0.226384918573,4.06004539819e-19,0,0
400,2,0.828568935394,0.01,0.01,-1,s4-s5,0.366324965723,0.0492507352882,-1,-1
400,2,0.828568935394,0.01,0.01,-1,s3-s6,0.0844729994474,0.00379840332366,0,-1
400,2,0.828568935394,0.01,0.01,-1,s5-s6,0.0573366429203,0.137131215722,-1,-1
400,2,0.828568935394,0.01,0.01,-1,s3-s4,0.109695686311,0.0348234500666,-1,-1
400,2,0.888034820557,0.05,0.01,1,s4-s5,2.52916667094e-07,2.25065203308e-24,1,1
400,2,0.888034820557,0.05,0.01,1,s3-s6,6.98566789628e-11,1.43141973481e-41,1,1
400,2,0.888034820557,0.05,0.01,1,s5-s6,5.95920161784e-07,1.80405906675e-05,1,1
400,2,0.888034820557,0.05,0.01,1,s3-s4,1.36799418922e-06,6.59490134957e-08,1,1
400,2,0.87700176239,0.05,0.01,0,s4-s5,0.00678251797748,8.57365938182e-40,0,0
400,2,0.87700176239,0.05,0.01,0,s3-s6,0.083201588799,4.64971469683e-14,0,0
400,2,0.87700176239,0.05,0.01,0,s5-s6,0.0329646197979,1.15187106846e-10,0,0
400,2,0.87700176239,0.05,0.01,0,s3-s4,0.363781125896,4.45596283419e-15,0,0
400,2,0.907085895538,0.05,0.01,-1,s4-s5,0.200136401916,0.198931069626,-1,-1
400,2,0.907085895538,0.05,0.01,-1,s3-s6,0.0610747517903,1.39283955273e-09,0,-1
400,2,0.907085895538,0.05,0.01,-1,s5-s6,0.220069927898,0.133037711749,-1,-1
400,2,0.907085895538,0.05,0.01,-1,s3-s4,0.122797719238,0.00631250646482,0,-1
400,2,0.86093378067,0.1,0.01,1,s4-s5,2.61669358193e-10,3.90476027747e-44,1,1
400,2,0.86093378067,0.1,0.01,1,s3-s6,1.489032886e-07,2.82924698054e-31,1,1
400,2,0.86093378067,0.1,0.01,1,s5-s6,2.93856364351e-11,1.45803788615e-08,1,1
400,2,0.86093378067,0.1,0.01,1,s3-s4,1.52938674453e-10,3.95588784968e-14,1,1
400,2,0.953784227371,0.1,0.01,0,s4-s5,0.105868721462,2.17980773664e-17,0,0
400,2,0.953784227371,0.1,0.01,0,s3-s6,0.148467770522,5.20125316232e-32,0,0
400,2,0.953784227371,0.1,0.01,0,s5-s6,0.0747379600328,2.04556747526e-28,0,0
400,2,0.953784227371,0.1,0.01,0,s3-s4,0.101719574354,1.25439412095e-14,0,0
400,2,0.882573843002,0.1,0.01,-1,s4-s5,0.0621458117915,0.0192530659346,0,-1
400,2,0.882573843002,0.1,0.01,-1,s3-s6,0.0864880394872,0.445785557759,-1,-1
400,2,0.882573843002,0.1,0.01,-1,s5-s6,0.17188731909,0.0568243269504,0,-1
400,2,0.882573843002,0.1,0.01,-1,s3-s4,0.0259509513301,0.000275985114007,0,-1
400,2,0.849095821381,0.2,0.01,1,s4-s5,1.60032057904e-05,2.4072917655e-28,1,1
400,2,0.849095821381,0.2,0.01,1,s3-s6,2.85009990263e-06,7.40004045458e-17,1,1
400,2,0.849095821381,0.2,0.01,1,s5-s6,3.01444257355e-15,1.88724022048e-06,1,1
400,2,0.849095821381,0.2,0.01,1,s3-s4,4.21032994939e-08,9.30900771374e-12,1,1
400,2,0.865426778793,0.2,0.01,0,s4-s5,0.0564665121955,3.0502826597e-13,0,0
400,2,0.865426778793,0.2,0.01,0,s3-s6,0.304105454412,7.82082910231e-16,0,0
400,2,0.865426778793,0.2,0.01,0,s5-s6,0.317916570646,4.53344520126e-11,0,0
400,2,0.865426778793,0.2,0.01,0,s3-s4,0.0403028309889,1.46168087099e-10,0,0
400,2,0.825431108475,0.2,0.01,-1,s4-s5,0.0147356973495,0.0479785703563,0,-1
400,2,0.825431108475,0.2,0.01,-1,s3-s6,0.0289969708696,0.122161332133,0,-1
400,2,0.825431108475,0.2,0.01,-1,s5-s6,0.271869340475,0.0474324492351,0,-1
400,2,0.825431108475,0.2,0.01,-1,s3-s4,0.054253073485,0.18928121774,0,-1
400,2,0.866490840912,0.4,0.01,1,s4-s5,2.88286710243e-10,2.00568611997e-43,1,1
400,2,0.866490840912,0.4,0.01,1,s3-s6,7.0681659186e-10,2.32245543921e-78,1,1
400,2,0.866490840912,0.4,0.01,1,s5-s6,1.06708369282e-13,3.31013385291e-07,1,1
400,2,0.866490840912,0.4,0.01,1,s3-s4,2.59253193907e-12,4.99537736892e-40,1,1
400,2,0.84467792511,0.4,0.01,0,s4-s5,0.108037572604,1.43907638485e-14,0,0
400,2,0.84467792511,0.4,0.01,0,s3-s6,0.162048414969,1.19401012085e-26,0,0
400,2,0.84467792511,0.4,0.01,0,s5-s6,0.284311009057,6.72961133985e-42,0,0
400,2,0.84467792511,0.4,0.01,0,s3-s4,0.0974658674814,4.00205789037e-30,0,0
400,2,0.805642366409,0.4,0.01,-1,s4-s5,0.000799150148773,0.0419617922301,1,-1
400,2,0.805642366409,0.4,0.01,-1,s3-s6,0.407672186945,0.0175404873818,0,-1
400,2,0.805642366409,0.4,0.01,-1,s5-s6,0.0535049231242,0.00811087334813,0,-1
400,2,0.805642366409,0.4,0.01,-1,s3-s4,0.0212602310334,0.00872163722152,0,-1
400,3,0.873096466064,0.0001,0.01,1,s4-s5,1.25502754282e-15,1.28923462028e-31,1,1
400,3,0.873096466064,0.0001,0.01,1,s3-s6,9.28016261361e-09,2.53117804243e-36,1,1
400,3,0.873096466064,0.0001,0.01,1,s5-s6,1.5436165226e-09,5.74438046612e-08,1,1
400,3,0.873096466064,0.0001,0.01,1,s3-s4,3.52261445943e-09,4.16151043904e-06,1,1
400,3,0.846180200577,0.0001,0.01,0,s4-s5,0.0598898993532,7.60403160452e-34,0,0
400,3,0.846180200577,0.0001,0.01,0,s3-s6,0.0848176508629,5.84927881771e-15,0,0
400,3,0.846180200577,0.0001,0.01,0,s5-s6,0.224582017023,1.39408701558e-25,0,0
400,3,0.846180200577,0.0001,0.01,0,s3-s4,0.201262095365,1.32604983787e-11,0,0
400,3,0.796023845673,0.0001,0.01,-1,s4-s5,0.241077253617,0.00526315266292,-1,-1
400,3,0.796023845673,0.0001,0.01,-1,s3-s6,0.1605675709,0.206923761807,-1,-1
400,3,0.796023845673,0.0001,0.01,-1,s5-s6,0.0140945156832,0.00129402164035,-1,-1
400,3,0.796023845673,0.0001,0.01,-1,s3-s4,0.168770863102,0.332454193291,-1,-1
400,3,0.865426301956,0.0005,0.01,1,s4-s5,1.44015048346e-09,2.19109073342e-65,1,1
400,3,0.865426301956,0.0005,0.01,1,s3-s6,8.76184037536e-08,8.50285626906e-27,1,1
400,3,0.865426301956,0.0005,0.01,1,s5-s6,2.80455116535e-09,4.80620510134e-20,1,1
400,3,0.865426301956,0.0005,0.01,1,s3-s4,8.43375395653e-07,1.00961261517e-08,1,1
400,3,0.860051870346,0.0005,0.01,0,s4-s5,0.0764413543144,1.98988015498e-09,0,0
400,3,0.860051870346,0.0005,0.01,0,s3-s6,0.16333492015,4.47132781922e-12,0,0
400,3,0.860051870346,0.0005,0.01,0,s5-s6,0.00363470385034,5.44720403551e-20,0,0
400,3,0.860051870346,0.0005,0.01,0,s3-s4,0.132454693857,6.87500770402e-11,0,0
400,3,0.871266126633,0.0005,0.01,-1,s4-s5,0.0127455344532,0.0096468552713,-1,-1
400,3,0.871266126633,0.0005,0.01,-1,s3-s6,0.0891520444066,0.0172521633898,-1,-1
400,3,0.871266126633,0.0005,0.01,-1,s5-s6,0.368776976286,0.237532959762,-1,-1
400,3,0.871266126633,0.0005,0.01,-1,s3-s4,0.109943088839,0.324240508739,-1,-1
400,3,0.903544902802,0.001,0.01,1,s4-s5,5.94622828831e-10,7.5316539361e-101,1,1
400,3,0.903544902802,0.001,0.01,1,s3-s6,1.11100085069e-10,4.11295865341e-24,1,1
400,3,0.903544902802,0.001,0.01,1,s5-s6,1.08081900986e-08,4.53927308682e-07,1,1
400,3,0.903544902802,0.001,0.01,1,s3-s4,1.41840057398e-11,3.03563245287e-07,1,1
400,3,0.826167583466,0.001,0.01,0,s4-s5,0.193966339017,3.9716497169e-28,0,0
400,3,0.826167583466,0.001,0.01,0,s3-s6,0.368776976286,1.03719514292e-15,0,0
400,3,0.826167583466,0.001,0.01,0,s5-s6,0.227042218087,7.58294341155e-18,0,0
400,3,0.826167583466,0.001,0.01,0,s3-s4,0.0858481861459,1.59138064609e-44,0,0
400,3,0.938013315201,0.001,0.01,-1,s4-s5,0.0573366429203,0.00600300800149,-1,-1
400,3,0.938013315201,0.001,0.01,-1,s3-s6,0.0547227329438,0.00361471638735,-1,-1
400,3,0.938013315201,0.001,0.01,-1,s5-s6,0.0549530895653,0.0958498747833,-1,-1
400,3,0.938013315201,0.001,0.01,-1,s3-s4,0.330556725886,0.0725124750204,-1,-1
400,3,0.877405405045,0.005,0.01,1,s4-s5,7.02469435255e-09,1.17340272122e-22,1,1
400,3,0.877405405045,0.005,0.01,1,s3-s6,8.76184037536e-08,7.85753555941e-46,1,1
400,3,0.877405405045,0.005,0.01,1,s5-s6,1.15877584075e-11,2.71550975051e-44,1,1
400,3,0.877405405045,0.005,0.01,1,s3-s4,1.01155057935e-11,9.24164604201e-11,1,1
400,3,0.813423633575,0.005,0.01,0,s4-s5,0.549166869846,1.81032573549e-12,0,0
400,3,0.813423633575,0.005,0.01,0,s3-s6,0.617680874781,2.86116591113e-22,0,0
400,3,0.813423633575,0.005,0.01,0,s5-s6,0.0891520444066,9.08407900312e-25,0,0
400,3,0.813423633575,0.005,0.01,0,s3-s4,0.227042218087,1.66225003227e-27,0,0
400,3,0.836827039719,0.005,0.01,-1,s4-s5,0.212744651668,0.0894500692927,-1,-1
400,3,0.836827039719,0.005,0.01,-1,s3-s6,0.0162083354887,0.017872325545,-1,-1
400,3,0.836827039719,0.005,0.01,-1,s5-s6,0.10767981191,0.000160641403904,0,-1
400,3,0.836827039719,0.005,0.01,-1,s3-s4,0.424395575401,0.0192925912529,-1,-1
400,3,0.977642059326,0.01,0.01,1,s4-s5,1.15877584075e-11,8.75117210854e-29,1,1
400,3,0.977642059326,0.01,0.01,1,s3-s6,5.11777733191e-12,1.34434994071e-23,1,1
400,3,0.977642059326,0.01,0.01,1,s5-s6,1.52938674453e-10,2.18944950825e-20,1,1
400,3,0.977642059326,0.01,0.01,1,s3-s4,2.63196576003e-13,1.22667001006e-28,1,1
400,3,0.811358451843,0.01,0.01,0,s4-s5,0.35231886564,4.87761849201e-21,0,0
400,3,0.811358451843,0.01,0.01,0,s3-s6,0.0181543496607,3.37399303397e-12,0,0
400,3,0.811358451843,0.01,0.01,0,s5-s6,0.0541351700263,7.79139027503e-14,0,0
400,3,0.811358451843,0.01,0.01,0,s3-s4,0.0618570479843,1.78541589443e-16,0,0
400,3,0.794539690018,0.01,0.01,-1,s4-s5,0.456879824696,0.112235237374,-1,-1
400,3,0.794539690018,0.01,0.01,-1,s3-s6,0.124107113093,0.0110825019583,-1,-1
400,3,0.794539690018,0.01,0.01,-1,s5-s6,0.0276257900527,0.0203360010207,-1,-1
400,3,0.794539690018,0.01,0.01,-1,s3-s4,0.119856934202,0.0420253631871,-1,-1
400,3,0.910114526749,0.05,0.01,1,s4-s5,2.97942515855e-10,2.02264995529e-20,1,1
400,3,0.910114526749,0.05,0.01,1,s3-s6,3.86286607094e-05,7.73453630861e-25,1,1
400,3,0.910114526749,0.05,0.01,1,s5-s6,1.76570604093e-07,2.13340290647e-11,1,1
400,3,0.910114526749,0.05,0.01,1,s3-s4,2.87634973373e-14,7.63571684215e-29,1,1
400,3,0.881421327591,0.05,0.01,0,s4-s5,0.198992578284,1.74673914273e-43,0,0
400,3,0.881421327591,0.05,0.01,0,s3-s6,0.174817541526,6.62407475823e-25,0,0
400,3,0.881421327591,0.05,0.01,0,s5-s6,0.00741743296573,3.71154771695e-18,0,0
400,3,0.881421327591,0.05,0.01,0,s3-s4,0.0573366429203,1.3273329905e-25,0,0
400,3,0.773873090744,0.05,0.01,-1,s4-s5,0.0969127635179,0.110295989663,-1,-1
400,3,0.773873090744,0.05,0.01,-1,s3-s6,0.055148479333,0.140382280084,-1,-1
400,3,0.773873090744,0.05,0.01,-1,s5-s6,0.216968794592,0.166064844632,-1,-1
400,3,0.773873090744,0.05,0.01,-1,s3-s4,0.212082049373,0.164334662691,-1,-1
400,3,0.864992856979,0.1,0.01,1,s4-s5,3.35899458917e-09,7.78604113494e-31,1,1
400,3,0.864992856979,0.1,0.01,1,s3-s6,7.55721922645e-07,6.51642466934e-28,1,1
400,3,0.864992856979,0.1,0.01,1,s5-s6,1.22804238678e-13,8.05198144334e-15,1,1
400,3,0.864992856979,0.1,0.01,1,s3-s4,3.41465157468e-14,1.26555905799e-38,1,1
400,3,0.836865901947,0.1,0.01,0,s4-s5,0.251832829827,7.82348375904e-07,0,0
400,3,0.836865901947,0.1,0.01,0,s3-s6,0.00891927209933,3.64043745723e-14,0,0
400,3,0.836865901947,0.1,0.01,0,s5-s6,0.065844391506,1.8390230813e-30,0,0
400,3,0.836865901947,0.1,0.01,0,s3-s4,0.0716953966768,1.3392852212e-30,0,0
400,3,0.76081609726,0.1,0.01,-1,s4-s5,0.0355644138087,0.473201402129,-1,-1
400,3,0.76081609726,0.1,0.01,-1,s3-s6,0.174890871168,0.0317114943156,0,-1
400,3,0.76081609726,0.1,0.01,-1,s5-s6,0.203331497488,0.132786652493,-1,-1
400,3,0.76081609726,0.1,0.01,-1,s3-s4,0.083565648212,0.0236442473027,0,-1
400,3,0.861038923264,0.2,0.01,1,s4-s5,1.29857771468e-05,1.26160002434e-26,1,1
400,3,0.861038923264,0.2,0.01,1,s3-s6,2.7548269265e-07,5.996233892e-23,1,1
400,3,0.861038923264,0.2,0.01,1,s5-s6,1.82876423902e-11,3.23328570356e-10,1,1
400,3,0.861038923264,0.2,0.01,1,s3-s4,3.63072002796e-12,8.45803401004e-28,1,1
400,3,0.780452489853,0.2,0.01,0,s4-s5,0.321612066785,1.16103220356e-17,0,0
400,3,0.780452489853,0.2,0.01,0,s3-s6,0.0573366429203,1.98445142196e-15,0,0
400,3,0.780452489853,0.2,0.01,0,s5-s6,0.211330889549,8.25657785393e-13,0,0
400,3,0.780452489853,0.2,0.01,0,s3-s4,0.0467304903055,3.60093547006e-26,0,0
400,3,0.833676099777,0.2,0.01,-1,s4-s5,0.10767981191,0.0900911244506,0,-1
400,3,0.833676099777,0.2,0.01,-1,s3-s6,0.0232491771363,0.144595213349,0,-1
400,3,0.833676099777,0.2,0.01,-1,s5-s6,0.00678251797748,0.0132950225233,0,-1
400,3,0.833676099777,0.2,0.01,-1,s3-s4,0.612707724121,0.0292161422497,0,-1
400,3,0.853660821915,0.4,0.01,1,s4-s5,1.94566116109e-07,2.83255327981e-15,1,1
400,3,0.853660821915,0.4,0.01,1,s3-s6,6.24323858436e-06,1.16198865656e-22,1,1
400,3,0.853660821915,0.4,0.01,1,s5-s6,5.60530456465e-08,2.20533344877e-13,1,1
400,3,0.853660821915,0.4,0.01,1,s3-s4,1.83302095792e-12,2.69463234951e-22,1,1
400,3,0.910877466202,0.4,0.01,0,s4-s5,0.145009007954,1.24890508439e-29,0,0
400,3,0.910877466202,0.4,0.01,0,s3-s6,0.129204187863,5.07815495982e-11,0,0
400,3,0.910877466202,0.4,0.01,0,s5-s6,0.0557598354232,1.03329820222e-33,0,0
400,3,0.910877466202,0.4,0.01,0,s3-s4,0.124303539399,5.26779911224e-32,0,0
400,3,0.820847272873,0.4,0.01,-1,s4-s5,0.0763075551839,0.00611954105029,0,-1
400,3,0.820847272873,0.4,0.01,-1,s3-s6,0.133796406843,0.26724256888,0,-1
400,3,0.820847272873,0.4,0.01,-1,s5-s6,0.00108737496225,0.0324748465635,0,-1
