#flows,iteration,time,epsilon,r_threshold,is_correlated,key,count_chern,byte_chern,pred,true
400,3,0.820847272873,0.4,0.01,-1,s3-s4,0.0453637156871,0.0158633549162,0,-1
400,4,0.860610961914,0.0001,0.01,1,s4-s5,4.65591968251e-07,8.31236469432e-30,1,1
400,4,0.860610961914,0.0001,0.01,1,s3-s6,8.82286367157e-10,1.51720262108e-30,1,1
400,4,0.860610961914,0.0001,0.01,1,s5-s6,1.37215331717e-09,1.24731482956e-06,1,1
400,4,0.860610961914,0.0001,0.01,1,s3-s4,4.27788093639e-10,8.52239716881e-38,1,1
400,4,0.858778953552,0.0001,0.01,0,s4-s5,0.119233020563,1.20903669867e-19,0,0
400,4,0.858778953552,0.0001,0.01,0,s3-s6,0.0891520444066,8.87714879031e-21,0,0
400,4,0.858778953552,0.0001,0.01,0,s5-s6,0.368776976286,1.09310673549e-17,0,0
400,4,0.858778953552,0.0001,0.01,0,s3-s4,0.194795039896,3.38481552452e-18,0,0
400,4,0.843815326691,0.0001,0.01,-1,s4-s5,0.155316953364,0.189225774877,-1,-1
400,4,0.843815326691,0.0001,0.01,-1,s3-s6,0.135810875556,0.629858238188,-1,-1
400,4,0.843815326691,0.0001,0.01,-1,s5-s6,0.00100510132298,0.0559176626345,-1,-1
400,4,0.843815326691,0.0001,0.01,-1,s3-s4,0.0424996472556,9.32893642108e-05,0,-1
400,4,0.872451066971,0.0005,0.01,1,s4-s5,6.34801387485e-13,1.88627855331e-24,1,1
400,4,0.872451066971,0.0005,0.01,1,s3-s6,1.28732225528e-12,4.69860709451e-51,1,1
400,4,0.872451066971,0.0005,0.01,1,s5-s6,4.1400025856e-10,4.50753282916e-06,1,1
400,4,0.872451066971,0.0005,0.01,1,s3-s4,1.02375479489e-19,6.61796090399e-30,1,1
400,4,0.842930555344,0.0005,0.01,0,s4-s5,0.0311388465731,4.55415749303e-20,0,0
400,4,0.842930555344,0.0005,0.01,0,s3-s6,0.0232818873636,9.26798248713e-14,0,0
400,4,0.842930555344,0.0005,0.01,0,s5-s6,0.00595351170992,3.29965713493e-25,0,0
400,4,0.842930555344,0.0005,0.01,0,s3-s4,0.119233020563,1.47335280227e-43,0,0
400,4,0.835758924484,0.0005,0.01,-1,s4-s5,0.0913157018334,0.0583417743772,-1,-1
400,4,0.835758924484,0.0005,0.01,-1,s3-s6,0.0207618946787,0.0300861572832,-1,-1
400,4,0.835758924484,0.0005,0.01,-1,s5-s6,0.222775758159,0.0275045635835,-1,-1
400,4,0.835758924484,0.0005,0.01,-1,s3-s4,0.275545230021,0.431828149228,-1,-1
400,4,0.854930639267,0.001,0.01,1,s4-s5,7.27461733676e-08,5.24753000508e-45,1,1
400,4,0.854930639267,0.001,0.01,1,s3-s6,2.89219236678e-08,4.65018972214e-19,1,1
400,4,0.854930639267,0.001,0.01,1,s5-s6,1.05194679904e-13,1.14590527913e-19,1,1
400,4,0.854930639267,0.001,0.01,1,s3-s4,7.81941262278e-09,4.18872760091e-08,1,1
400,4,0.854336261749,0.001,0.01,0,s4-s5,0.0138904126714,2.60503068222e-13,0,0
400,4,0.854336261749,0.001,0.01,0,s3-s6,0.109476716009,2.05423137415e-17,0,0
400,4,0.854336261749,0.001,0.01,0,s5-s6,0.244349107002,1.13956191336e-13,0,0
400,4,0.854336261749,0.001,0.01,0,s3-s4,0.0411150820723,1.75949052551e-64,0,0
400,4,0.801503896713,0.001,0.01,-1,s4-s5,0.0122402303939,0.125880508412,-1,-1
400,4,0.801503896713,0.001,0.01,-1,s3-s6,0.147499868326,0.00365078490042,-1,-1
400,4,0.801503896713,0.001,0.01,-1,s5-s6,0.184627402023,0.000659012270566,0,-1
400,4,0.801503896713,0.001,0.01,-1,s3-s4,0.0451822420758,0.0550738073903,-1,-1
400,4,1.01206636429,0.005,0.01,1,s4-s5,3.07699725186e-13,2.10489249029e-25,1,1
400,4,1.01206636429,0.005,0.01,1,s3-s6,1.93654990859e-11,3.83975094901e-25,1,1
400,4,1.01206636429,0.005,0.01,1,s5-s6,1.11179874815e-14,0.000758507085187,1,1
400,4,1.01206636429,0.005,0.01,1,s3-s4,7.92122175426e-10,5.2707065419e-08,1,1
400,4,0.828943252563,0.005,0.01,0,s4-s5,0.0453637156871,1.21351145784e-14,0,0
400,4,0.828943252563,0.005,0.01,0,s3-s6,0.133796406843,2.85259897532e-13,0,0
400,4,0.828943252563,0.005,0.01,0,s5-s6,0.250414533075,1.59142340712e-10,0,0
400,4,0.828943252563,0.005,0.01,0,s3-s4,0.236102304348,6.24081982189e-19,0,0
400,4,0.832576990128,0.005,0.01,-1,s4-s5,0.0790026055716,0.120629452418,-1,-1
400,4,0.832576990128,0.005,0.01,-1,s3-s6,0.0573366429203,3.59466719166e-05,0,-1
400,4,0.832576990128,0.005,0.01,-1,s5-s6,0.317916570646,0.123721894475,-1,-1
400,4,0.832576990128,0.005,0.01,-1,s3-s4,0.137090914792,2.43179448076e-06,0,-1
400,4,0.844697475433,0.01,0.01,1,s4-s5,1.47820635225e-05,2.06303765873e-15,1,1
400,4,0.844697475433,0.01,0.01,1,s3-s6,6.03007784298e-06,2.04739710112e-44,1,1
400,4,0.844697475433,0.01,0.01,1,s5-s6,4.21775892603e-09,0.000251835850534,1,1
400,4,0.844697475433,0.01,0.01,1,s3-s4,3.01387072044e-07,0.00028042181199,1,1
400,4,0.847682952881,0.01,0.01,0,s4-s5,0.0891520444066,1.07312525961e-31,0,0
400,4,0.847682952881,0.01,0.01,0,s3-s6,0.0667661559867,1.58679172019e-22,0,0
400,4,0.847682952881,0.01,0.01,0,s5-s6,0.0266298400703,3.81564006809e-10,0,0
400,4,0.847682952881,0.01,0.01,0,s3-s4,0.0210833814316,3.82632939939e-24,0,0
400,4,0.811471939087,0.01,0.01,-1,s4-s5,0.0826137144295,0.00642652725817,0,-1
400,4,0.811471939087,0.01,0.01,-1,s3-s6,0.0453637156871,9.52187486008e-05,0,-1
400,4,0.811471939087,0.01,0.01,-1,s5-s6,0.0453637156871,7.89079246806e-05,0,-1
400,4,0.811471939087,0.01,0.01,-1,s3-s4,0.117147180243,0.0599765867804,-1,-1
400,4,0.988392353058,0.05,0.01,1,s4-s5,8.07571411399e-08,2.48067372094e-26,1,1
400,4,0.988392353058,0.05,0.01,1,s3-s6,3.86286607094e-05,6.78065171054e-19,1,1
400,4,0.988392353058,0.05,0.01,1,s5-s6,3.73026317257e-13,0.000150117846088,1,1
400,4,0.988392353058,0.05,0.01,1,s3-s4,6.28078935181e-16,0.000151870672013,1,1
400,4,0.903561592102,0.05,0.01,0,s4-s5,0.0453637156871,8.33158779455e-39,0,0
400,4,0.903561592102,0.05,0.01,0,s3-s6,0.0891520444066,1.00711915621e-17,0,0
400,4,0.903561592102,0.05,0.01,0,s5-s6,0.109695686311,2.59728228001e-20,0,0
400,4,0.903561592102,0.05,0.01,0,s3-s4,0.161786060809,6.75321982605e-13,0,0
400,4,0.842386007309,0.05,0.01,-1,s4-s5,0.0718168297531,0.000169814895375,0,-1
400,4,0.842386007309,0.05,0.01,-1,s3-s6,0.0475589832646,0.0141661142584,0,-1
400,4,0.842386007309,0.05,0.01,-1,s5-s6,0.304105454412,0.0158956350676,0,-1
400,4,0.842386007309,0.05,0.01,-1,s3-s4,0.522016835416,0.380554518328,-1,-1
400,4,0.923752307892,0.1,0.01,1,s4-s5,2.1894478391e-11,2.75838638254e-32,1,1
400,4,0.923752307892,0.1,0.01,1,s3-s6,1.24390191911e-08,1.2685395208e-28,1,1
400,4,0.923752307892,0.1,0.01,1,s5-s6,9.68772267836e-09,3.46439412905e-10,1,1
400,4,0.923752307892,0.1,0.01,1,s3-s4,3.66357538213e-13,9.63148708735e-07,1,1
400,4,0.797370910645,0.1,0.01,0,s4-s5,0.0211997492775,1.57109874365e-26,0,0
400,4,0.797370910645,0.1,0.01,0,s3-s6,0.145788719402,1.96191735566e-23,0,0
400,4,0.797370910645,0.1,0.01,0,s5-s6,0.00341876815909,4.97783989584e-26,0,0
400,4,0.797370910645,0.1,0.01,0,s3-s4,0.0503825461319,1.81637288314e-21,0,0
400,4,0.873768568039,0.1,0.01,-1,s4-s5,0.331584176281,0.257876744025,-1,-1
400,4,0.873768568039,0.1,0.01,-1,s3-s6,0.109106565433,0.171439675336,-1,-1
400,4,0.873768568039,0.1,0.01,-1,s5-s6,0.165891976114,0.405858266859,-1,-1
400,4,0.873768568039,0.1,0.01,-1,s3-s4,0.0157907575606,0.214264578479,-1,-1
400,4,0.87712597847,0.2,0.01,1,s4-s5,6.53524824763e-09,1.28251336107e-29,1,1
400,4,0.87712597847,0.2,0.01,1,s3-s6,9.68413131634e-12,5.33508422252e-18,1,1
400,4,0.87712597847,0.2,0.01,1,s5-s6,2.79150593879e-14,1.76519509281e-07,1,1
400,4,0.87712597847,0.2,0.01,1,s3-s4,2.49676468285e-09,8.49664389571e-45,1,1
400,4,0.78612279892,0.2,0.01,0,s4-s5,0.535893955226,1.03085777778e-30,0,0
400,4,0.78612279892,0.2,0.01,0,s3-s6,0.374006685265,1.2926304585e-31,0,0
400,4,0.78612279892,0.2,0.01,0,s5-s6,0.351108660797,4.25768695904e-14,0,0
400,4,0.78612279892,0.2,0.01,0,s3-s4,0.099283444285,1.47689746643e-46,0,0
400,4,0.767261266708,0.2,0.01,-1,s4-s5,0.074741539663,2.49856017026e-06,0,-1
400,4,0.767261266708,0.2,0.01,-1,s3-s6,0.133796406843,0.225925267932,-1,-1
400,4,0.767261266708,0.2,0.01,-1,s5-s6,0.306961942781,0.175757495073,0,-1
400,4,0.767261266708,0.2,0.01,-1,s3-s4,0.316700701538,0.501973715107,-1,-1
400,4,0.877300262451,0.4,0.01,1,s4-s5,1.59793108216e-10,5.98844061862e-25,1,1
400,4,0.877300262451,0.4,0.01,1,s3-s6,3.35899458917e-09,3.73674590958e-19,1,1
400,4,0.877300262451,0.4,0.01,1,s5-s6,1.85256858117e-09,3.05450939734e-08,1,1
400,4,0.877300262451,0.4,0.01,1,s3-s4,1.80163272488e-12,1.25461657542e-14,1,1
400,4,0.827002763748,0.4,0.01,0,s4-s5,0.024071149666,5.95610653773e-11,0,0
400,4,0.827002763748,0.4,0.01,0,s3-s6,0.14280339329,4.8470772747e-43,0,0
400,4,0.827002763748,0.4,0.01,0,s5-s6,0.105868721462,1.74807504727e-11,0,0
400,4,0.827002763748,0.4,0.01,0,s3-s4,0.234737396604,2.59868754291e-13,0,0
400,4,0.838751077652,0.4,0.01,-1,s4-s5,0.0990158659429,0.00830866331677,0,-1
400,4,0.838751077652,0.4,0.01,-1,s3-s6,0.451152789704,0.00146179319551,0,-1
400,4,0.838751077652,0.4,0.01,-1,s5-s6,0.147462405501,0.0525860499894,0,-1
400,4,0.838751077652,0.4,0.01,-1,s3-s4,0.121832988276,0.0156727386456,0,-1
400,5,0.856483221054,0.0001,0.01,1,s4-s5,2.61669358193e-10,2.30436375639e-19,1,1
400,5,0.856483221054,0.0001,0.01,1,s3-s6,7.07143530004e-12,1.98364992398e-32,1,1
400,5,0.856483221054,0.0001,0.01,1,s5-s6,1.12825143275e-17,4.78007674767e-06,1,1
400,5,0.856483221054,0.0001,0.01,1,s3-s4,3.73229777303e-17,7.47092323879e-09,1,1
400,5,0.805416345596,0.0001,0.01,0,s4-s5,0.0276257900527,5.99876879063e-15,0,0
400,5,0.805416345596,0.0001,0.01,0,s3-s6,0.0263984416023,8.76513641226e-29,0,0
400,5,0.805416345596,0.0001,0.01,0,s5-s6,0.0481321818021,3.8856813899e-28,0,0
400,5,0.805416345596,0.0001,0.01,0,s3-s4,0.233741081477,1.257385074e-17,0,0
400,5,0.789302110672,0.0001,0.01,-1,s4-s5,0.0969127635179,0.00413596738653,-1,-1
400,5,0.789302110672,0.0001,0.01,-1,s3-s6,0.0115766642065,0.0472249058418,-1,-1
400,5,0.789302110672,0.0001,0.01,-1,s5-s6,0.418780779253,0.0769583027428,-1,-1
400,5,0.789302110672,0.0001,0.01,-1,s3-s4,0.00963105540268,0.00289077085309,-1,-1
400,5,0.875158309937,0.0005,0.01,1,s4-s5,4.13321755342e-08,2.29386330819e-23,1,1
400,5,0.875158309937,0.0005,0.01,1,s3-s6,2.72954831425e-15,1.45318884937e-50,1,1
400,5,0.875158309937,0.0005,0.01,1,s5-s6,6.98174271824e-10,0.00010741155073,1,1
400,5,0.875158309937,0.0005,0.01,1,s3-s4,5.60530456465e-08,8.49135916216e-08,1,1
400,5,0.801895618439,0.0005,0.01,0,s4-s5,0.137090914792,3.1088746907e-21,0,0
400,5,0.801895618439,0.0005,0.01,0,s3-s6,0.125240789873,9.90631591082e-19,0,0
400,5,0.801895618439,0.0005,0.01,0,s5-s6,0.549166869846,1.56188731417e-22,0,0
400,5,0.801895618439,0.0005,0.01,0,s3-s4,0.00678251797748,2.09069589485e-22,0,0
400,5,0.796470403671,0.0005,0.01,-1,s4-s5,0.0574177111944,2.87057901049e-05,0,-1
400,5,0.796470403671,0.0005,0.01,-1,s3-s6,0.0288599719383,0.0455277745479,-1,-1
400,5,0.796470403671,0.0005,0.01,-1,s5-s6,0.21073065179,0.064797670543,-1,-1
400,5,0.796470403671,0.0005,0.01,-1,s3-s4,0.161786060809,0.00245090330081,-1,-1
400,5,0.858031988144,0.001,0.01,1,s4-s5,9.65126133677e-11,4.05549961231e-18,1,1
400,5,0.858031988144,0.001,0.01,1,s3-s6,2.29481954205e-08,8.37053011723e-16,1,1
400,5,0.858031988144,0.001,0.01,1,s5-s6,9.3811563229e-15,5.48249283071e-08,1,1
400,5,0.858031988144,0.001,0.01,1,s3-s4,1.74506945345e-09,2.51470368226e-12,1,1
400,5,0.8052110672,0.001,0.01,0,s4-s5,0.0185815368257,2.07970494183e-27,0,0
400,5,0.8052110672,0.001,0.01,0,s3-s6,0.216101670263,1.91331068423e-20,0,0
400,5,0.8052110672,0.001,0.01,0,s5-s6,0.0406933357662,1.07756223832e-08,0,0
400,5,0.8052110672,0.001,0.01,0,s3-s4,0.0276257900527,2.05590865791e-20,0,0
400,5,0.764800548553,0.001,0.01,-1,s4-s5,0.16333492015,0.0346166113073,-1,-1
400,5,0.764800548553,0.001,0.01,-1,s3-s6,0.350383997927,0.200608364176,-1,-1
400,5,0.764800548553,0.001,0.01,-1,s5-s6,0.106720094442,0.10382150535,-1,-1
400,5,0.764800548553,0.001,0.01,-1,s3-s4,0.138567663522,0.0249412743204,-1,-1
400,5,0.925239086151,0.005,0.01,1,s4-s5,4.51092960808e-09,1.69743988228e-16,1,1
400,5,0.925239086151,0.005,0.01,1,s3-s6,1.20163406152e-09,2.43751110407e-19,1,1
400,5,0.925239086151,0.005,0.01,1,s5-s6,3.25788116252e-07,5.4209229587e-14,1,1
400,5,0.925239086151,0.005,0.01,1,s3-s4,2.28999341699e-06,7.83754675358e-29,1,1
400,5,0.807003736496,0.005,0.01,0,s4-s5,0.0513674135798,1.90917723753e-06,0,0
400,5,0.807003736496,0.005,0.01,0,s3-s6,0.152292114305,7.2188498149e-15,0,0
400,5,0.807003736496,0.005,0.01,0,s5-s6,0.200472195244,4.37766258442e-24,0,0
400,5,0.807003736496,0.005,0.01,0,s3-s4,0.0844729994474,9.89747352279e-35,0,0
400,5,0.790774106979,0.005,0.01,-1,s4-s5,0.0884675004416,0.223969514527,-1,-1
400,5,0.790774106979,0.005,0.01,-1,s3-s6,0.00361484210039,0.216436806028,-1,-1
400,5,0.790774106979,0.005,0.01,-1,s5-s6,0.307029266425,0.00100043609826,0,-1
400,5,0.790774106979,0.005,0.01,-1,s3-s4,0.0256442671459,0.46343090218,-1,-1
400,5,0.86917924881,0.01,0.01,1,s4-s5,2.57129126908e-12,2.87679950669e-55,1,1
400,5,0.86917924881,0.01,0.01,1,s3-s6,4.2145086377e-11,6.49852557331e-48,1,1
400,5,0.86917924881,0.01,0.01,1,s5-s6,1.57401011626e-11,4.83460273211e-06,1,1
400,5,0.86917924881,0.01,0.01,1,s3-s4,3.13845353373e-11,6.26466354974e-12,1,1
400,5,0.80076622963,0.01,0.01,0,s4-s5,0.00267780742539,3.97273795213e-12,0,0
400,5,0.80076622963,0.01,0.01,0,s3-s6,0.212744651668,3.6336034771e-13,0,0
400,5,0.80076622963,0.01,0.01,0,s5-s6,0.103830514227,1.54163550705e-13,0,0
400,5,0.80076622963,0.01,0.01,0,s3-s4,0.148467770522,5.41462796391e-19,0,0
400,5,0.834609985352,0.01,0.01,-1,s4-s5,0.0701808217622,0.169695314245,-1,-1
400,5,0.834609985352,0.01,0.01,-1,s3-s6,0.0453637156871,0.149712814091,-1,-1
400,5,0.834609985352,0.01,0.01,-1,s5-s6,0.239388715765,0.053610565829,-1,-1
400,5,0.834609985352,0.01,0.01,-1,s3-s4,0.161786060809,0.142357908356,-1,-1
400,5,0.921752214432,0.05,0.01,1,s4-s5,1.33837152724e-06,1.83009110836e-63,1,1
400,5,0.921752214432,0.05,0.01,1,s3-s6,1.02957992417e-11,6.60493540387e-33,1,1
400,5,0.921752214432,0.05,0.01,1,s5-s6,2.19569979996e-10,5.24230746923e-12,1,1
400,5,0.921752214432,0.05,0.01,1,s3-s4,1.27594159662e-11,4.98509796092e-13,1,1
400,5,0.841135263443,0.05,0.01,0,s4-s5,0.212744651668,3.77373038619e-18,0,0
400,5,0.841135263443,0.05,0.01,0,s3-s6,0.0766348658502,6.48938894985e-13,0,0
400,5,0.841135263443,0.05,0.01,0,s5-s6,0.113590239296,1.27842556527e-13,0,0
400,5,0.841135263443,0.05,0.01,0,s3-s4,0.160103102939,1.83005896545e-13,0,0
400,5,0.742786407471,0.05,0.01,-1,s4-s5,0.334848724969,0.118321011083,-1,-1
400,5,0.742786407471,0.05,0.01,-1,s3-s6,0.0932444621578,0.106456116946,-1,-1
400,5,0.742786407471,0.05,0.01,-1,s5-s6,0.289253808911,0.0625294470037,-1,-1
400,5,0.742786407471,0.05,0.01,-1,s3-s4,0.0693546325389,0.0205968842378,0,-1
400,5,0.969690322876,0.1,0.01,1,s4-s5,8.10020201402e-06,2.74119751045e-30,1,1
400,5,0.969690322876,0.1,0.01,1,s3-s6,1.62133178028e-07,2.85646318955e-19,1,1
400,5,0.969690322876,0.1,0.01,1,s5-s6,8.30822051991e-07,3.40765366136e-07,1,1
400,5,0.969690322876,0.1,0.01,1,s3-s4,4.21247963583e-12,5.13346015176e-08,1,1
400,5,0.860839128494,0.1,0.01,0,s4-s5,0.00514045399868,7.85518528379e-40,0,0
400,5,0.860839128494,0.1,0.01,0,s3-s6,0.275545230021,1.65489356273e-12,0,0
400,5,0.860839128494,0.1,0.01,0,s5-s6,0.410492249726,1.35371129841e-12,0,0
400,5,0.860839128494,0.1,0.01,0,s3-s4,0.0330535974433,1.26317261972e-20,0,0
400,5,0.779805421829,0.1,0.01,-1,s4-s5,0.153998044694,0.167793246852,-1,-1
400,5,0.779805421829,0.1,0.01,-1,s3-s6,0.424395575401,0.0173585367956,0,-1
400,5,0.779805421829,0.1,0.01,-1,s5-s6,0.368776976286,0.511202758233,-1,-1
400,5,0.779805421829,0.1,0.01,-1,s3-s4,0.185174056617,0.0308536739562,0,-1
400,5,0.964287281036,0.2,0.01,1,s4-s5,4.13321755342e-08,2.48317765293e-67,1,1
400,5,0.964287281036,0.2,0.01,1,s3-s6,1.24390191911e-08,6.35610372177e-36,1,1
400,5,0.964287281036,0.2,0.01,1,s5-s6,6.3579617108e-13,1.58506331173e-34,1,1
400,5,0.964287281036,0.2,0.01,1,s3-s4,1.99228887724e-17,8.69430017684e-08,1,1
400,5,1.0430161953,0.2,0.01,0,s4-s5,0.0993475477211,1.67139577274e-11,0,0
400,5,1.0430161953,0.2,0.01,0,s3-s6,0.0443121270074,2.14761703132e-14,0,0
400,5,1.0430161953,0.2,0.01,0,s5-s6,0.00690296177063,2.93179554932e-26,0,0
400,5,1.0430161953,0.2,0.01,0,s3-s4,0.00915557446129,4.80234427672e-12,0,0
400,5,0.854615449905,0.2,0.01,-1,s4-s5,0.0448079985629,0.0208714360204,0,-1
400,5,0.854615449905,0.2,0.01,-1,s3-s6,0.193966339017,0.388537083991,-1,-1
400,5,0.854615449905,0.2,0.01,-1,s5-s6,0.368776976286,0.0233791612264,0,-1
400,5,0.854615449905,0.2,0.01,-1,s3-s4,0.109695686311,0.149493186058,0,-1
400,5,0.940634489059,0.4,0.01,1,s4-s5,3.70373015944e-13,2.8049946988e-64,1,1
400,5,0.940634489059,0.4,0.01,1,s3-s6,9.00137303581e-13,1.32699578279e-18,1,1
400,5,0.940634489059,0.4,0.01,1,s5-s6,8.68734458549e-14,3.49153807024e-07,1,1
400,5,0.940634489059,0.4,0.01,1,s3-s4,4.49918574091e-11,0.000251797202155,1,1
400,5,0.913577079773,0.4,0.01,0,s4-s5,0.0573366429203,1.89634160574e-16,0,0
400,5,0.913577079773,0.4,0.01,0,s3-s6,0.48478840243,3.05255754127e-13,0,0
400,5,0.913577079773,0.4,0.01,0,s5-s6,0.000395923457365,2.5303301916e-11,1,0
400,5,0.913577079773,0.4,0.01,0,s3-s4,0.317916570646,9.17586796933e-15,0,0
400,5,0.801249265671,0.4,0.01,-1,s4-s5,0.19479575723,0.190232759968,0,-1
400,5,0.801249265671,0.4,0.01,-1,s3-s6,0.0249711783826,0.014408186322,0,-1
400,5,0.801249265671,0.4,0.01,-1,s5-s6,0.114209451916,0.375256357341,0,-1
