#flows,iteration,time,epsilon,r_threshold,is_correlated,key,count_chern,byte_chern,pred,true
400,5,0.801249265671,0.4,0.01,-1,s3-s4,0.106580197075,0.0307819895802,0,-1
400,6,0.94104218483,0.0001,0.01,1,s4-s5,4.28133381441e-12,7.6754081206e-22,1,1
400,6,0.94104218483,0.0001,0.01,1,s3-s6,2.19569979996e-10,8.69223933208e-30,1,1
400,6,0.94104218483,0.0001,0.01,1,s5-s6,3.70373015944e-13,1.28940043503e-06,1,1
400,6,0.94104218483,0.0001,0.01,1,s3-s4,2.20210390627e-13,1.06810124449e-07,1,1
400,6,0.870968103409,0.0001,0.01,0,s4-s5,0.147499868326,2.74934798257e-18,0,0
400,6,0.870968103409,0.0001,0.01,0,s3-s6,0.0426608643768,5.12596368078e-18,0,0
400,6,0.870968103409,0.0001,0.01,0,s5-s6,0.0201051140483,3.58443974297e-14,0,0
400,6,0.870968103409,0.0001,0.01,0,s3-s4,0.00604712012799,4.26120570677e-19,0,0
400,6,0.790222883224,0.0001,0.01,-1,s4-s5,0.16590440579,0.335009767381,-1,-1
400,6,0.790222883224,0.0001,0.01,-1,s3-s6,0.167766994062,3.64563319091e-05,0,-1
400,6,0.790222883224,0.0001,0.01,-1,s5-s6,0.0593617128546,0.0534343288909,-1,-1
400,6,0.790222883224,0.0001,0.01,-1,s3-s4,0.0982648510479,0.0528547191757,-1,-1
400,6,0.91105222702,0.0005,0.01,1,s4-s5,2.61669358193e-10,7.88471528711e-16,1,1
400,6,0.91105222702,0.0005,0.01,1,s3-s6,3.12705668979e-08,1.33727003271e-18,1,1
400,6,0.91105222702,0.0005,0.01,1,s5-s6,5.04742476684e-11,7.61673282495e-14,1,1
400,6,0.91105222702,0.0005,0.01,1,s3-s4,1.65917227782e-11,3.37933945341e-06,1,1
400,6,0.940747022629,0.0005,0.01,0,s4-s5,0.040889416599,1.08202301721e-25,0,0
400,6,0.940747022629,0.0005,0.01,0,s3-s6,0.0453637156871,9.79419430392e-11,0,0
400,6,0.940747022629,0.0005,0.01,0,s5-s6,0.0208592900615,9.15726265955e-10,0,0
400,6,0.940747022629,0.0005,0.01,0,s3-s4,0.193966339017,6.32766641397e-13,0,0
400,6,0.884217977524,0.0005,0.01,-1,s4-s5,0.0447805223043,0.0710246799809,-1,-1
400,6,0.884217977524,0.0005,0.01,-1,s3-s6,0.133033377064,0.00635744011352,-1,-1
400,6,0.884217977524,0.0005,0.01,-1,s5-s6,0.00659726161157,0.000220355337193,0,-1
400,6,0.884217977524,0.0005,0.01,-1,s3-s4,0.000444764722692,2.95497538635e-07,1,-1
400,6,0.884612083435,0.001,0.01,1,s4-s5,6.34801387485e-13,8.61863554232e-36,1,1
400,6,0.884612083435,0.001,0.01,1,s3-s6,3.29411392989e-10,3.27711955702e-47,1,1
400,6,0.884612083435,0.001,0.01,1,s5-s6,4.29167673531e-09,1.37091708173e-32,1,1
400,6,0.884612083435,0.001,0.01,1,s3-s4,3.76679167424e-09,8.13790239164e-16,1,1
400,6,0.926082372665,0.001,0.01,0,s4-s5,0.484614088868,1.83059167342e-27,0,0
400,6,0.926082372665,0.001,0.01,0,s3-s6,0.12795037218,8.74404021805e-17,0,0
400,6,0.926082372665,0.001,0.01,0,s5-s6,0.111264265757,4.33387338755e-15,0,0
400,6,0.926082372665,0.001,0.01,0,s3-s4,0.023139059836,1.56602887906e-45,0,0
400,6,0.763733625412,0.001,0.01,-1,s4-s5,0.317916570646,0.53202333519,-1,-1
400,6,0.763733625412,0.001,0.01,-1,s3-s6,0.00798229638295,0.00186110028233,-1,-1
400,6,0.763733625412,0.001,0.01,-1,s5-s6,0.271869340475,0.333322603536,-1,-1
400,6,0.763733625412,0.001,0.01,-1,s3-s4,0.178386384801,0.0836342441737,-1,-1
400,6,0.852553367615,0.005,0.01,1,s4-s5,2.29412920577e-10,6.88555356456e-54,1,1
400,6,0.852553367615,0.005,0.01,1,s3-s6,2.97098579308e-06,6.23904010959e-37,1,1
400,6,0.852553367615,0.005,0.01,1,s5-s6,1.06718014963e-12,5.85510773781e-19,1,1
400,6,0.852553367615,0.005,0.01,1,s3-s4,1.21553332985e-09,8.96779107615e-60,1,1
400,6,0.851407527924,0.005,0.01,0,s4-s5,0.0407140597418,3.47095222666e-35,0,0
400,6,0.851407527924,0.005,0.01,0,s3-s6,0.484614088868,7.93306670523e-22,0,0
400,6,0.851407527924,0.005,0.01,0,s5-s6,0.124024605134,1.05307287724e-08,0,0
400,6,0.851407527924,0.005,0.01,0,s3-s4,0.0586419750853,7.23017683072e-16,0,0
400,6,0.868347167969,0.005,0.01,-1,s4-s5,0.191128952039,0.00148916594357,0,-1
400,6,0.868347167969,0.005,0.01,-1,s3-s6,0.156373780826,0.0023506457513,0,-1
400,6,0.868347167969,0.005,0.01,-1,s5-s6,0.0288910881477,0.116130605655,-1,-1
400,6,0.868347167969,0.005,0.01,-1,s3-s4,0.0649066780809,0.392813817303,-1,-1
400,6,0.871455907822,0.01,0.01,1,s4-s5,1.75048473777e-06,1.29484111064e-29,1,1
400,6,0.871455907822,0.01,0.01,1,s3-s6,7.15431914595e-14,6.44711509373e-47,1,1
400,6,0.871455907822,0.01,0.01,1,s5-s6,1.18694830042e-15,3.93721453269e-05,1,1
400,6,0.871455907822,0.01,0.01,1,s3-s4,2.79150593879e-14,1.47621753656e-29,1,1
400,6,0.89507651329,0.01,0.01,0,s4-s5,0.061009684136,3.25631586057e-20,0,0
400,6,0.89507651329,0.01,0.01,0,s3-s6,0.00659726161157,1.96885079002e-28,0,0
400,6,0.89507651329,0.01,0.01,0,s5-s6,0.0747379600328,5.37378371716e-13,0,0
400,6,0.89507651329,0.01,0.01,0,s3-s4,0.00645885747732,5.43325468632e-17,0,0
400,6,0.774945020676,0.01,0.01,-1,s4-s5,0.109695686311,0.000166615565095,0,-1
400,6,0.774945020676,0.01,0.01,-1,s3-s6,0.0157907575606,0.136427209758,-1,-1
400,6,0.774945020676,0.01,0.01,-1,s5-s6,0.00424288114927,0.580501842012,-1,-1
400,6,0.774945020676,0.01,0.01,-1,s3-s4,0.00443053108604,0.336149236295,-1,-1
400,6,0.833938121796,0.05,0.01,1,s4-s5,7.15431914595e-14,1.86236976651e-43,1,1
400,6,0.833938121796,0.05,0.01,1,s3-s6,2.62672854228e-09,7.45305114355e-18,1,1
400,6,0.833938121796,0.05,0.01,1,s5-s6,8.05655855016e-11,1.39729903366e-32,1,1
400,6,0.833938121796,0.05,0.01,1,s3-s4,7.15431914595e-14,2.08618822283e-29,1,1
400,6,0.880279064178,0.05,0.01,0,s4-s5,0.14573643332,4.79500172239e-10,0,0
400,6,0.880279064178,0.05,0.01,0,s3-s6,0.0126570777201,7.71416182069e-14,0,0
400,6,0.880279064178,0.05,0.01,0,s5-s6,0.0122402303939,3.48574894871e-14,0,0
400,6,0.880279064178,0.05,0.01,0,s3-s4,0.176187427469,7.33673426725e-17,0,0
400,6,0.807167291641,0.05,0.01,-1,s4-s5,0.0658453927758,0.0259208505189,0,-1
400,6,0.807167291641,0.05,0.01,-1,s3-s6,0.0706953192872,0.259963334966,-1,-1
400,6,0.807167291641,0.05,0.01,-1,s5-s6,0.443108999293,0.19938794288,-1,-1
400,6,0.807167291641,0.05,0.01,-1,s3-s4,0.0891520444066,0.2607330962,-1,-1
400,6,0.854834794998,0.1,0.01,1,s4-s5,5.93240028611e-05,5.00366284687e-35,1,1
400,6,0.854834794998,0.1,0.01,1,s3-s6,4.27788093639e-10,8.68018389201e-34,1,1
400,6,0.854834794998,0.1,0.01,1,s5-s6,1.24781082836e-07,2.5115532874e-05,1,1
400,6,0.854834794998,0.1,0.01,1,s3-s4,2.12743644215e-12,3.8761705827e-07,1,1
400,6,0.842986822128,0.1,0.01,0,s4-s5,0.108928378292,9.90975245527e-58,0,0
400,6,0.842986822128,0.1,0.01,0,s3-s6,0.000641966279898,6.52304645069e-12,1,0
400,6,0.842986822128,0.1,0.01,0,s5-s6,0.0164090060419,4.41393242563e-09,0,0
400,6,0.842986822128,0.1,0.01,0,s3-s4,0.0891520444066,1.40916921731e-13,0,0
400,6,0.995496988297,0.1,0.01,-1,s4-s5,0.484614088868,0.0592962879829,0,-1
400,6,0.995496988297,0.1,0.01,-1,s3-s6,0.00317325707015,0.00123839368531,0,-1
400,6,0.995496988297,0.1,0.01,-1,s5-s6,0.0297168695569,0.0284633162301,0,-1
400,6,0.995496988297,0.1,0.01,-1,s3-s4,0.0328117715051,0.0415231446657,0,-1
400,6,0.939424753189,0.2,0.01,1,s4-s5,5.03690731811e-12,1.00542649476e-36,1,1
400,6,0.939424753189,0.2,0.01,1,s3-s6,1.77647095978e-05,1.01106312451e-20,1,1
400,6,0.939424753189,0.2,0.01,1,s5-s6,4.86918749587e-11,5.85384834637e-08,1,1
400,6,0.939424753189,0.2,0.01,1,s3-s4,5.29928072059e-13,5.40754865082e-05,1,1
400,6,0.83211517334,0.2,0.01,0,s4-s5,0.406232939877,4.57158758132e-32,0,0
400,6,0.83211517334,0.2,0.01,0,s3-s6,0.00295283063346,1.89613113438e-11,0,0
400,6,0.83211517334,0.2,0.01,0,s5-s6,0.0716953966768,1.12576728936e-14,0,0
400,6,0.83211517334,0.2,0.01,0,s3-s4,0.0527908449493,2.13302772546e-21,0,0
400,6,0.759741544724,0.2,0.01,-1,s4-s5,0.353960669244,0.0247542727283,0,-1
400,6,0.759741544724,0.2,0.01,-1,s3-s6,0.00587056077237,0.000293328761947,0,-1
400,6,0.759741544724,0.2,0.01,-1,s5-s6,0.130046973015,0.00471729604003,0,-1
400,6,0.759741544724,0.2,0.01,-1,s3-s4,0.229006623174,0.307847588383,-1,-1
400,6,0.909515857697,0.4,0.01,1,s4-s5,3.73229777303e-17,5.39927870145e-59,1,1
400,6,0.909515857697,0.4,0.01,1,s3-s6,1.32937668182e-07,4.06402043148e-19,1,1
400,6,0.909515857697,0.4,0.01,1,s5-s6,5.2556486142e-13,0.000253581726567,1,1
400,6,0.909515857697,0.4,0.01,1,s3-s4,9.76085538829e-10,2.1312825825e-08,1,1
400,6,0.790082931519,0.4,0.01,0,s4-s5,0.0530998852658,6.11046659884e-49,0,0
400,6,0.790082931519,0.4,0.01,0,s3-s6,0.317916570646,2.00006092381e-17,0,0
400,6,0.790082931519,0.4,0.01,0,s5-s6,0.027497918331,8.89205667792e-18,0,0
400,6,0.790082931519,0.4,0.01,0,s3-s4,0.222775758159,1.33161134036e-13,0,0
400,6,0.860487222672,0.4,0.01,-1,s4-s5,0.274048288547,0.0809829400395,0,-1
400,6,0.860487222672,0.4,0.01,-1,s3-s6,0.0453637156871,0.0700385868739,0,-1
400,6,0.860487222672,0.4,0.01,-1,s5-s6,0.161786060809,0.00357586313402,0,-1
400,6,0.860487222672,0.4,0.01,-1,s3-s4,0.193966339017,0.160271901534,0,-1
400,7,0.886108875275,0.0001,0.01,1,s4-s5,4.21247963583e-12,5.78700591337e-33,1,1
400,7,0.886108875275,0.0001,0.01,1,s3-s6,1.21307722464e-09,2.19616260034e-60,1,1
400,7,0.886108875275,0.0001,0.01,1,s5-s6,4.50244698122e-10,6.94207049812e-10,1,1
400,7,0.886108875275,0.0001,0.01,1,s3-s4,2.65872230524e-09,1.97619130779e-06,1,1
400,7,0.829045772552,0.0001,0.01,0,s4-s5,0.00497588691534,7.62648881385e-16,0,0
400,7,0.829045772552,0.0001,0.01,0,s3-s6,0.0276257900527,1.70216266406e-21,0,0
400,7,0.829045772552,0.0001,0.01,0,s5-s6,0.115446985377,6.58196558221e-12,0,0
400,7,0.829045772552,0.0001,0.01,0,s3-s4,0.123828296131,4.86107680007e-14,0,0
400,7,0.821386575699,0.0001,0.01,-1,s4-s5,0.0455783436152,0.0582373379594,-1,-1
400,7,0.821386575699,0.0001,0.01,-1,s3-s6,0.181512745107,0.0451063750889,-1,-1
400,7,0.821386575699,0.0001,0.01,-1,s5-s6,0.133796406843,0.0398133749828,-1,-1
400,7,0.821386575699,0.0001,0.01,-1,s3-s4,0.0276257900527,0.127078091601,-1,-1
400,7,0.889781475067,0.0005,0.01,1,s4-s5,1.35772054107e-05,4.60358859212e-21,1,1
400,7,0.889781475067,0.0005,0.01,1,s3-s6,3.45747136951e-08,1.26613329421e-29,1,1
400,7,0.889781475067,0.0005,0.01,1,s5-s6,3.03821914841e-12,8.34698538635e-08,1,1
400,7,0.889781475067,0.0005,0.01,1,s3-s4,6.98174271824e-10,4.45903361926e-10,1,1
400,7,0.830420970917,0.0005,0.01,0,s4-s5,0.0733667129748,2.13972799899e-11,0,0
400,7,0.830420970917,0.0005,0.01,0,s3-s6,0.047738191204,6.85703135604e-13,0,0
400,7,0.830420970917,0.0005,0.01,0,s5-s6,0.206641569593,5.61587020347e-11,0,0
400,7,0.830420970917,0.0005,0.01,0,s3-s4,0.0448192453739,1.01251956851e-36,0,0
400,7,0.734506368637,0.0005,0.01,-1,s4-s5,0.193966339017,0.38933167085,-1,-1
400,7,0.734506368637,0.0005,0.01,-1,s3-s6,0.148340662235,0.0416904517868,-1,-1
400,7,0.734506368637,0.0005,0.01,-1,s5-s6,0.318106248066,0.2956213134,-1,-1
400,7,0.734506368637,0.0005,0.01,-1,s3-s4,0.316700701538,0.255364065682,-1,-1
400,7,0.858050584793,0.001,0.01,1,s4-s5,6.75880267221e-09,1.02127480266e-24,1,1
400,7,0.858050584793,0.001,0.01,1,s3-s6,1.69688348191e-11,4.32788250389e-28,1,1
400,7,0.858050584793,0.001,0.01,1,s5-s6,4.65591968251e-07,9.50264110496e-33,1,1
400,7,0.858050584793,0.001,0.01,1,s3-s4,1.18562881221e-11,4.57235499952e-09,1,1
400,7,0.826590061188,0.001,0.01,0,s4-s5,0.248562798136,2.23724762003e-15,0,0
400,7,0.826590061188,0.001,0.01,0,s3-s6,0.021417395406,5.99244628522e-15,0,0
400,7,0.826590061188,0.001,0.01,0,s5-s6,0.313932368252,1.37970730187e-13,0,0
400,7,0.826590061188,0.001,0.01,0,s3-s4,0.0112609595143,1.73798691351e-29,0,0
400,7,0.831368923187,0.001,0.01,-1,s4-s5,0.00130567274419,0.00101188627562,-1,-1
400,7,0.831368923187,0.001,0.01,-1,s3-s6,0.044634893287,0.155795756751,-1,-1
400,7,0.831368923187,0.001,0.01,-1,s5-s6,0.00915557446129,0.00395657183191,-1,-1
400,7,0.831368923187,0.001,0.01,-1,s3-s4,0.0891520444066,0.0387067001844,-1,-1
400,7,0.998417377472,0.005,0.01,1,s4-s5,4.35954332946e-11,3.02747664777e-41,1,1
400,7,0.998417377472,0.005,0.01,1,s3-s6,1.15877584075e-11,5.94227560642e-52,1,1
400,7,0.998417377472,0.005,0.01,1,s5-s6,1.91932359395e-14,1.08745774805e-18,1,1
400,7,0.998417377472,0.005,0.01,1,s3-s4,7.27461733676e-08,3.76914329871e-08,1,1
400,7,0.908284187317,0.005,0.01,0,s4-s5,0.0473716652506,6.0994149232e-14,0,0
400,7,0.908284187317,0.005,0.01,0,s3-s6,0.150866949704,2.16002752241e-14,0,0
400,7,0.908284187317,0.005,0.01,0,s5-s6,0.0112589235246,1.02440003867e-23,0,0
400,7,0.908284187317,0.005,0.01,0,s3-s4,0.116047736385,1.51465031949e-43,0,0
400,7,0.776284217834,0.005,0.01,-1,s4-s5,0.230594574139,0.287798337715,-1,-1
400,7,0.776284217834,0.005,0.01,-1,s3-s6,0.0276257900527,0.189587468111,-1,-1
400,7,0.776284217834,0.005,0.01,-1,s5-s6,0.0701038549692,0.127465770682,-1,-1
400,7,0.776284217834,0.005,0.01,-1,s3-s4,0.0781459412922,0.154358782255,-1,-1
400,7,0.871300935745,0.01,0.01,1,s4-s5,2.40580432626e-10,9.78826962833e-76,1,1
400,7,0.871300935745,0.01,0.01,1,s3-s6,2.53903179658e-11,1.65582086819e-17,1,1
400,7,0.871300935745,0.01,0.01,1,s5-s6,2.60934965968e-13,3.16979558319e-07,1,1
400,7,0.871300935745,0.01,0.01,1,s3-s4,5.77190611593e-09,2.58676797751e-44,1,1
400,7,0.809404611588,0.01,0.01,0,s4-s5,0.063216519217,3.04574757898e-08,0,0
400,7,0.809404611588,0.01,0.01,0,s3-s6,0.119856934202,2.71937814224e-22,0,0
400,7,0.809404611588,0.01,0.01,0,s5-s6,0.133796406843,6.11703388791e-24,0,0
400,7,0.809404611588,0.01,0.01,0,s3-s4,0.133796406843,2.80257530602e-06,0,0
400,7,0.769513607025,0.01,0.01,-1,s4-s5,0.145009007954,0.270034877217,-1,-1
400,7,0.769513607025,0.01,0.01,-1,s3-s6,0.271869340475,0.274295622048,-1,-1
400,7,0.769513607025,0.01,0.01,-1,s5-s6,0.358081878966,0.396807147663,-1,-1
400,7,0.769513607025,0.01,0.01,-1,s3-s4,0.172335110578,0.100085014698,-1,-1
400,7,0.971111536026,0.05,0.01,1,s4-s5,7.18129747341e-08,6.26199717715e-20,1,1
400,7,0.971111536026,0.05,0.01,1,s3-s6,7.40337989339e-12,3.02444061944e-24,1,1
400,7,0.971111536026,0.05,0.01,1,s5-s6,5.61461643599e-11,5.17744500003e-07,1,1
400,7,0.971111536026,0.05,0.01,1,s3-s4,3.50588183489e-14,4.23308928964e-07,1,1
400,7,0.853021621704,0.05,0.01,0,s4-s5,0.328276935961,2.71490184268e-13,0,0
400,7,0.853021621704,0.05,0.01,0,s3-s6,0.230594574139,1.17932168537e-24,0,0
400,7,0.853021621704,0.05,0.01,0,s5-s6,0.0185138067095,1.95624766927e-11,0,0
400,7,0.853021621704,0.05,0.01,0,s3-s4,0.0212602310334,1.26396239946e-24,0,0
400,7,0.811267137527,0.05,0.01,-1,s4-s5,0.0424598219801,0.0198383475029,0,-1
400,7,0.811267137527,0.05,0.01,-1,s3-s6,0.301117291784,0.121609499458,-1,-1
400,7,0.811267137527,0.05,0.01,-1,s5-s6,0.052814817727,0.0704937510375,-1,-1
400,7,0.811267137527,0.05,0.01,-1,s3-s4,0.230604228136,0.430850548778,-1,-1
400,7,0.881349802017,0.1,0.01,1,s4-s5,2.58184850465e-06,2.25085639881e-15,1,1
400,7,0.881349802017,0.1,0.01,1,s3-s6,9.91063835099e-12,4.91482105367e-26,1,1
400,7,0.881349802017,0.1,0.01,1,s5-s6,1.56081273208e-14,4.43599054651e-06,1,1
400,7,0.881349802017,0.1,0.01,1,s3-s4,1.65917227782e-11,6.95961854226e-30,1,1
400,7,0.791491031647,0.1,0.01,0,s4-s5,0.0212602310334,8.57886138387e-20,0,0
400,7,0.791491031647,0.1,0.01,0,s3-s6,0.000805819596795,2.1755174166e-10,1,0
400,7,0.791491031647,0.1,0.01,0,s5-s6,0.0356631151413,2.79798906685e-15,0,0
400,7,0.791491031647,0.1,0.01,0,s3-s4,0.230539238548,3.56242951693e-38,0,0
400,7,0.79985833168,0.1,0.01,-1,s4-s5,0.296021382513,0.00198762139105,0,-1
400,7,0.79985833168,0.1,0.01,-1,s3-s6,0.120590980165,0.00607051149327,0,-1
400,7,0.79985833168,0.1,0.01,-1,s5-s6,0.200243908236,0.0425826867189,0,-1
400,7,0.79985833168,0.1,0.01,-1,s3-s4,0.484614088868,0.0841129152561,0,-1
400,7,0.890413999557,0.2,0.01,1,s4-s5,1.20165063481e-05,4.07006540597e-26,1,1
400,7,0.890413999557,0.2,0.01,1,s3-s6,1.29378049491e-08,3.17357911468e-34,1,1
400,7,0.890413999557,0.2,0.01,1,s5-s6,3.66948451188e-12,1.79754345433e-06,1,1
400,7,0.890413999557,0.2,0.01,1,s3-s4,7.74975652048e-10,3.45700107382e-09,1,1
400,7,0.789848566055,0.2,0.01,0,s4-s5,0.00527399009614,8.36967104424e-27,0,0
400,7,0.789848566055,0.2,0.01,0,s3-s6,0.201628469357,3.54670536091e-38,0,0
400,7,0.789848566055,0.2,0.01,0,s5-s6,0.612707724121,1.68280166315e-49,0,0
400,7,0.789848566055,0.2,0.01,0,s3-s4,0.00527399009614,8.09027686963e-15,0,0
400,7,0.86510014534,0.2,0.01,-1,s4-s5,0.0027566561281,0.00097425294153,0,-1
400,7,0.86510014534,0.2,0.01,-1,s3-s6,0.48853396423,0.158304901967,0,-1
400,7,0.86510014534,0.2,0.01,-1,s5-s6,0.0352696259352,0.00204406742925,0,-1
400,7,0.86510014534,0.2,0.01,-1,s3-s4,0.154896078449,6.17508215546e-05,0,-1
400,7,0.864114999771,0.4,0.01,1,s4-s5,2.49588733704e-05,3.11156306483e-28,1,1
400,7,0.864114999771,0.4,0.01,1,s3-s6,7.74096117217e-11,1.09130234933e-26,1,1
400,7,0.864114999771,0.4,0.01,1,s5-s6,7.56910068834e-13,9.74115728277e-40,1,1
400,7,0.864114999771,0.4,0.01,1,s3-s4,1.59793108216e-10,1.73147490661e-05,1,1
400,7,0.84570813179,0.4,0.01,0,s4-s5,0.110942823599,5.75857703915e-22,0,0
400,7,0.84570813179,0.4,0.01,0,s3-s6,0.0341566895115,4.40382184386e-24,0,0
400,7,0.84570813179,0.4,0.01,0,s5-s6,0.0191653731209,2.66605323376e-19,0,0
400,7,0.84570813179,0.4,0.01,0,s3-s4,0.236888917233,6.99674143549e-13,0,0
400,7,0.875048160553,0.4,0.01,-1,s4-s5,0.212744651668,0.0614010535033,0,-1
400,7,0.875048160553,0.4,0.01,-1,s3-s6,0.274048288547,0.0256695690119,0,-1
400,7,0.875048160553,0.4,0.01,-1,s5-s6,0.0631701644327,0.105011645714,0,-1
