50,0.202652692795,0.0001,0.3,1,s4-s5,0.0460847400477,0.477132864346,-1,1
50,0.202652692795,0.0001,0.3,1,s3-s6,1.92387821848e-05,0.477290211953,1,1
50,0.202652692795,0.0001,0.3,1,s5-s6,0.0858117699334,0.476316779769,-1,1
50,0.202652692795,0.0001,0.3,1,s3-s4,6.12868240156e-05,0.0471755496053,1,1
50,0.228104114532,0.0001,0.3,0,s4-s5,0.262055818993,0.477098667244,-1,0
50,0.228104114532,0.0001,0.3,0,s3-s6,0.0765470508387,0.474806198126,-1,0
50,0.228104114532,0.0001,0.3,0,s5-s6,0.0465875731638,0.473090257915,-1,0
50,0.228104114532,0.0001,0.3,0,s3-s4,0.159386051975,0.475270038962,-1,0
50,0.20912027359,0.0001,0.3,-1,s4-s5,0.262055818993,0.367993830993,-1,-1
50,0.20912027359,0.0001,0.3,-1,s3-s6,0.301934101995,0.236466505175,-1,-1
50,0.20912027359,0.0001,0.3,-1,s5-s6,0.0619322904161,0.274993328433,-1,-1
50,0.20912027359,0.0001,0.3,-1,s3-s4,0.0898206626585,0.275301687882,-1,-1
50,0.239160776138,0.0001,0.3,1,s4-s5,0.00413982268825,0.474967000085,1,1
50,0.239160776138,0.0001,0.3,1,s3-s6,0.000312392930835,0.476112709686,1,1
50,0.239160776138,0.0001,0.3,1,s5-s6,0.001247508885,0.473037899813,1,1
50,0.239160776138,0.0001,0.3,1,s3-s4,0.00267492235451,0.478928263361,1,1
50,0.237134933472,0.0001,0.3,0,s4-s5,0.0515186275323,0.381319337081,-1,0
50,0.237134933472,0.0001,0.3,0,s3-s6,0.0140724008659,0.478472454575,-1,0
50,0.237134933472,0.0001,0.3,0,s5-s6,0.00413982268825,0.47483304893,1,0
50,0.237134933472,0.0001,0.3,0,s3-s4,0.0331659831581,0.478453505457,-1,0
50,0.201281785965,0.0001,0.3,-1,s4-s5,0.022070032009,0.0370569839081,-1,-1
50,0.201281785965,0.0001,0.3,-1,s3-s6,0.0778533889088,0.156537117633,-1,-1
50,0.201281785965,0.0001,0.3,-1,s5-s6,0.162481909676,0.315291777712,-1,-1
50,0.201281785965,0.0001,0.3,-1,s3-s4,0.159386051975,0.223973204938,-1,-1
50,0.215951681137,0.0001,0.3,1,s4-s5,0.00170830829043,0.475907477481,1,1
50,0.215951681137,0.0001,0.3,1,s3-s6,0.000584427509226,0.476554784088,1,1
50,0.215951681137,0.0001,0.3,1,s5-s6,1.04735369157e-05,0.476729321361,1,1
50,0.215951681137,0.0001,0.3,1,s3-s4,0.016588691819,0.478007348647,-1,1
50,0.219299554825,0.0001,0.3,0,s4-s5,0.0898206626585,0.475467641931,-1,0
50,0.219299554825,0.0001,0.3,0,s3-s6,0.063272591358,0.4782584781,-1,0
50,0.219299554825,0.0001,0.3,0,s5-s6,0.0898206626585,0.474875142579,-1,0
50,0.219299554825,0.0001,0.3,0,s3-s4,0.159386051975,0.475847648613,-1,0
50,0.223611116409,0.0001,0.3,-1,s4-s5,0.0465875731638,0.0695386015325,-1,-1
50,0.223611116409,0.0001,0.3,-1,s3-s6,0.172711157624,0.469954698622,-1,-1
50,0.223611116409,0.0001,0.3,-1,s5-s6,0.0698997766603,0.264453705252,-1,-1
50,0.223611116409,0.0001,0.3,-1,s3-s4,0.262055818993,0.135831173183,-1,-1
50,0.209903478622,0.0001,0.3,1,s4-s5,0.00633080688025,0.474857905638,-1,1
50,0.209903478622,0.0001,0.3,1,s3-s6,0.00370928686772,0.477883887806,1,1
50,0.209903478622,0.0001,0.3,1,s5-s6,0.000470075993595,0.477743487658,1,1
50,0.209903478622,0.0001,0.3,1,s3-s4,0.000470075993595,0.477754300142,1,1
50,0.200478315353,0.0001,0.3,0,s4-s5,0.114927874488,0.476473032016,-1,0
50,0.200478315353,0.0001,0.3,0,s3-s6,0.401602300921,0.477279346376,-1,0
50,0.200478315353,0.0001,0.3,0,s5-s6,0.401602300921,0.475802604972,-1,0
50,0.200478315353,0.0001,0.3,0,s3-s4,0.0698997766603,0.47621535432,-1,0
50,0.189716815948,0.0001,0.3,-1,s4-s5,0.0465875731638,0.138990247515,-1,-1
50,0.189716815948,0.0001,0.3,-1,s3-s6,0.0698997766603,0.294301123258,-1,-1
50,0.189716815948,0.0001,0.3,-1,s5-s6,0.301934101995,0.437340314331,-1,-1
50,0.189716815948,0.0001,0.3,-1,s3-s4,0.0289404196542,0.228408121008,-1,-1
50,0.223487138748,0.0001,0.3,1,s4-s5,0.000169268836368,0.472565161979,1,1
50,0.223487138748,0.0001,0.3,1,s3-s6,0.0465875731638,0.474710671574,-1,1
50,0.223487138748,0.0001,0.3,1,s5-s6,0.00964224078242,0.476379553545,-1,1
50,0.223487138748,0.0001,0.3,1,s3-s4,1.34434232922e-06,0.479649988536,1,1
50,0.208806037903,0.0001,0.3,0,s4-s5,0.262055818993,0.476921909866,-1,0
50,0.208806037903,0.0001,0.3,0,s3-s6,0.0898206626585,0.477554657537,-1,0
50,0.208806037903,0.0001,0.3,0,s5-s6,0.0898206626585,0.476279785527,-1,0
50,0.208806037903,0.0001,0.3,0,s3-s4,0.430468475537,0.477802438642,-1,0
50,0.206963300705,0.0001,0.3,-1,s4-s5,0.0407580059957,0.161692423544,-1,-1
50,0.206963300705,0.0001,0.3,-1,s3-s6,0.0460847400477,0.239519490293,-1,-1
50,0.206963300705,0.0001,0.3,-1,s5-s6,0.401602300921,0.508571089225,-1,-1
50,0.206963300705,0.0001,0.3,-1,s3-s4,0.279680314936,0.268822457646,-1,-1
50,0.226911783218,0.0001,0.3,1,s4-s5,0.0171857694542,0.476505868266,-1,1
50,0.226911783218,0.0001,0.3,1,s3-s6,0.124172500041,0.47835362197,-1,1
50,0.226911783218,0.0001,0.3,1,s5-s6,0.00123416256592,0.473524549617,1,1
50,0.226911783218,0.0001,0.3,1,s3-s4,0.000770239636642,0.476939449097,1,1
50,0.208096504211,0.0001,0.3,0,s4-s5,0.0210117864382,0.477054151694,-1,0
50,0.208096504211,0.0001,0.3,0,s3-s6,0.159386051975,0.475244051851,-1,0
50,0.208096504211,0.0001,0.3,0,s5-s6,0.0171857694542,0.476963051664,-1,0
50,0.208096504211,0.0001,0.3,0,s3-s4,0.0270344539054,0.477871460541,-1,0
50,0.203597068787,0.0001,0.3,-1,s4-s5,0.022070032009,0.0411939496042,-1,-1
50,0.203597068787,0.0001,0.3,-1,s3-s6,0.371752179502,0.340325439999,-1,-1
50,0.203597068787,0.0001,0.3,-1,s5-s6,0.0898206626585,0.149074937352,-1,-1
50,0.203597068787,0.0001,0.3,-1,s3-s4,0.022070032009,0.0715084918777,-1,-1
50,0.215004205704,0.0005,0.3,1,s4-s5,0.016588691819,0.476458290619,-1,1
50,0.215004205704,0.0005,0.3,1,s3-s6,3.4944651805e-05,0.47538665869,1,1
50,0.215004205704,0.0005,0.3,1,s5-s6,0.0140724008659,0.474720550029,-1,1
50,0.215004205704,0.0005,0.3,1,s3-s4,0.00267492235451,0.479335086881,1,1
50,0.205285310745,0.0005,0.3,0,s4-s5,0.0465875731638,0.474640326647,-1,0
50,0.205285310745,0.0005,0.3,0,s3-s6,0.172711157624,0.478342746206,-1,0
50,0.205285310745,0.0005,0.3,0,s5-s6,0.0898206626585,0.477389702703,-1,0
50,0.205285310745,0.0005,0.3,0,s3-s4,0.159386051975,0.477424489599,-1,0
50,0.194323062897,0.0005,0.3,-1,s4-s5,0.133248196585,0.486618719567,-1,-1
50,0.194323062897,0.0005,0.3,-1,s3-s6,0.022070032009,0.0892203332162,-1,-1
50,0.194323062897,0.0005,0.3,-1,s5-s6,0.401602300921,0.601685820131,-1,-1
50,0.194323062897,0.0005,0.3,-1,s3-s4,0.360783985255,0.561789273971,-1,-1
50,0.223580360413,0.0005,0.3,1,s4-s5,0.00267492235451,0.475513716584,1,1
50,0.223580360413,0.0005,0.3,1,s3-s6,0.0140724008659,0.475938853085,-1,1
50,0.223580360413,0.0005,0.3,1,s5-s6,0.0437931576399,0.460134285398,-1,1
50,0.223580360413,0.0005,0.3,1,s3-s4,9.63463312381e-06,0.476405576864,1,1
50,0.212451934814,0.0005,0.3,0,s4-s5,0.0465875731638,0.47461295979,-1,0
50,0.212451934814,0.0005,0.3,0,s3-s6,0.0460847400477,0.47886494607,-1,0
50,0.212451934814,0.0005,0.3,0,s5-s6,0.0407580059957,0.47704524883,-1,0
50,0.212451934814,0.0005,0.3,0,s3-s4,0.0465875731638,0.476106053326,-1,0
50,0.206783533096,0.0005,0.3,-1,s4-s5,0.0898206626585,0.0783001443573,-1,-1
50,0.206783533096,0.0005,0.3,-1,s3-s6,0.645151641986,0.486048361084,-1,-1
50,0.206783533096,0.0005,0.3,-1,s5-s6,0.159386051975,0.2245752591,-1,-1
50,0.206783533096,0.0005,0.3,-1,s3-s4,0.231951904802,0.148535194227,-1,-1
50,0.214183330536,0.0005,0.3,1,s4-s5,0.198291286066,0.477161657453,-1,1
50,0.214183330536,0.0005,0.3,1,s3-s6,0.114927874488,0.477340228938,-1,1
50,0.214183330536,0.0005,0.3,1,s5-s6,8.34238690322e-06,0.479659711424,1,1
50,0.214183330536,0.0005,0.3,1,s3-s4,0.000525262166136,0.476611574497,1,1
50,0.222995281219,0.0005,0.3,0,s4-s5,0.0465875731638,0.473972236979,-1,0
50,0.222995281219,0.0005,0.3,0,s3-s6,0.24235630829,0.476142984875,-1,0
50,0.222995281219,0.0005,0.3,0,s5-s6,0.159386051975,0.476374692247,-1,0
50,0.222995281219,0.0005,0.3,0,s3-s4,0.0465014108786,0.3668417848,-1,0
50,0.193814277649,0.0005,0.3,-1,s4-s5,0.00535281982881,0.109596024755,-1,-1
50,0.193814277649,0.0005,0.3,-1,s3-s6,0.349233741052,0.483159642048,-1,-1
50,0.193814277649,0.0005,0.3,-1,s5-s6,0.0248795470389,0.118541775403,-1,-1
50,0.193814277649,0.0005,0.3,-1,s3-s4,0.101584444044,0.293973699805,-1,-1
50,0.205820560455,0.0005,0.3,1,s4-s5,0.0203009372137,0.475927281011,-1,1
50,0.205820560455,0.0005,0.3,1,s3-s6,0.00633080688025,0.476457619491,-1,1
50,0.205820560455,0.0005,0.3,1,s5-s6,0.0023195020406,0.476916320017,1,1
50,0.205820560455,0.0005,0.3,1,s3-s4,1.3246079644e-10,0.474708072749,1,1
50,0.22678399086,0.0005,0.3,0,s4-s5,0.0015498859117,0.184427102335,1,0
50,0.22678399086,0.0005,0.3,0,s3-s6,0.262055818993,0.476252325054,-1,0
50,0.22678399086,0.0005,0.3,0,s5-s6,0.159386051975,0.474843474914,-1,0
50,0.22678399086,0.0005,0.3,0,s3-s4,0.401602300921,0.477117553357,-1,0
50,0.196928262711,0.0005,0.3,-1,s4-s5,0.76171483715,0.641681195874,-1,-1
50,0.196928262711,0.0005,0.3,-1,s3-s6,0.22115250901,0.157830585676,-1,-1
50,0.196928262711,0.0005,0.3,-1,s5-s6,0.0235906631108,0.233543653279,-1,-1
50,0.196928262711,0.0005,0.3,-1,s3-s4,0.172711157624,0.213480213496,-1,-1
50,0.220394134521,0.0005,0.3,1,s4-s5,0.00653217333,0.474760876455,-1,1
50,0.220394134521,0.0005,0.3,1,s3-s6,0.00123416256592,0.473818362036,1,1
50,0.220394134521,0.0005,0.3,1,s5-s6,0.000283649863589,0.475393213671,1,1
50,0.220394134521,0.0005,0.3,1,s3-s4,0.00956354847696,0.477084922937,-1,1
50,0.209591627121,0.0005,0.3,0,s4-s5,0.262055818993,0.476585394495,-1,0
50,0.209591627121,0.0005,0.3,0,s3-s6,0.301934101995,0.477662701757,-1,0
50,0.209591627121,0.0005,0.3,0,s5-s6,0.262055818993,0.476964074834,-1,0
50,0.209591627121,0.0005,0.3,0,s3-s4,0.142145782812,0.479581643103,-1,0
50,0.195633888245,0.0005,0.3,-1,s4-s5,0.0465875731638,0.0499039390788,-1,-1
50,0.195633888245,0.0005,0.3,-1,s3-s6,0.262055818993,0.315617389516,-1,-1
50,0.195633888245,0.0005,0.3,-1,s5-s6,0.159386051975,0.194680564057,-1,-1
50,0.195633888245,0.0005,0.3,-1,s3-s4,0.0460847400477,0.0738650702585,-1,-1
50,0.225787639618,0.0005,0.3,1,s4-s5,0.00241621576215,0.394538737204,1,1
50,0.225787639618,0.0005,0.3,1,s3-s6,0.000283649863589,0.476130221057,1,1
50,0.225787639618,0.0005,0.3,1,s5-s6,0.00437638272467,0.475974517574,1,1
50,0.225787639618,0.0005,0.3,1,s3-s4,1.34434232922e-06,0.478796993265,1,1
50,0.217762231827,0.0005,0.3,0,s4-s5,0.00241621576215,0.168137947299,1,0
50,0.217762231827,0.0005,0.3,0,s3-s6,0.0460847400477,0.477612721685,-1,0
50,0.217762231827,0.0005,0.3,0,s5-s6,0.159386051975,0.47672652611,-1,0
50,0.217762231827,0.0005,0.3,0,s3-s4,0.291056089989,0.478698839298,-1,0
50,0.193102836609,0.0005,0.3,-1,s4-s5,0.337049829966,0.543523915363,-1,-1
50,0.193102836609,0.0005,0.3,-1,s3-s6,0.0566910067785,0.16486055466,-1,-1
50,0.193102836609,0.0005,0.3,-1,s5-s6,0.159386051975,0.433188633,-1,-1
50,0.193102836609,0.0005,0.3,-1,s3-s4,0.0270344539054,0.191853198103,-1,-1
50,0.250503540039,0.001,0.3,1,s4-s5,0.00790434974185,0.475474095503,-1,1
50,0.250503540039,0.001,0.3,1,s3-s6,1.05694600507e-06,0.475375020804,1,1
50,0.250503540039,0.001,0.3,1,s5-s6,0.000673448117128,0.476530287071,1,1
50,0.250503540039,0.001,0.3,1,s3-s4,2.38964492385e-05,0.474697088788,1,1
50,0.21776843071,0.001,0.3,0,s4-s5,0.10935969825,0.475282572241,-1,0
50,0.21776843071,0.001,0.3,0,s3-s6,0.133248196585,0.476332378873,-1,0
50,0.21776843071,0.001,0.3,0,s5-s6,0.00363470385034,0.478295666461,1,0
50,0.21776843071,0.001,0.3,0,s3-s4,0.159386051975,0.477906852579,-1,0
50,0.203166723251,0.001,0.3,-1,s4-s5,0.0898206626585,0.396975229467,-1,-1
50,0.203166723251,0.001,0.3,-1,s3-s6,0.0898206626585,0.140894139313,-1,-1
50,0.203166723251,0.001,0.3,-1,s5-s6,0.133248196585,0.185510395575,-1,-1
50,0.203166723251,0.001,0.3,-1,s3-s4,0.0566910067785,0.308265234638,-1,-1
