#flows,epsilon,is_correlated,key,count_chern[0]
35000,0.21,0,ah34-al33,0.584763342211,0.313673367174,-1
35000,0.01,1,ah226-al225,7.56090876117e-08,0.0223150951936,1
35000,0.01,1,ah2-al1,6.03348901176e-07,0.0226064286124,1
35000,0.01,1,ah65-al65,6.74013110554e-09,0.0148526441858,1
35000,0.01,1,ah66-al65,1.82719783115e-08,0.00359734943462,1
35000,0.01,1,ah194-al193,8.98870726745e-07,0.0321062334022,1
35000,0.01,1,ah98-al97,2.76816265335e-10,0.000150881914904,1
35000,0.01,1,ah225-al225,2.2334617404e-06,0.0560909535413,1
35000,0.01,1,ah97-al97,7.22148414293e-11,0.00253984493359,1
35000,0.01,1,ah161-al161,9.83277690017e-08,0.000638263311969,1
35000,0.01,1,ah33-al33,1.0511233263e-08,0.112407092321,1
35000,0.01,1,ah193-al193,7.55624667109e-09,0.0306332107484,1
35000,0.01,1,ah162-al161,1.66782343529e-05,0.0115637375077,1
35000,0.01,1,ah1-al1,8.22526445918e-06,0.0361907954779,1
35000,0.01,1,ah34-al33,1.57475251154e-06,0.000452622584063,1
35000,0.05,1,ah226-al225,1.20521607543e-08,0.0143933350685,1
35000,0.05,1,ah2-al1,1.48641786513e-07,0.0121379343146,1
35000,0.05,1,ah65-al65,1.15629977535e-07,0.0101553554728,1
35000,0.05,1,ah66-al65,2.60839295808e-07,0.0266446441736,1
35000,0.05,1,ah194-al193,4.92629634482e-05,0.0351012815655,1
35000,0.05,1,ah98-al97,1.61477745553e-05,0.0572901240834,1
35000,0.05,1,ah225-al225,1.12927154081e-05,0.00630888780086,1
35000,0.05,1,ah97-al97,1.35698586304e-08,0.083473165408,1
35000,0.05,1,ah161-al161,3.35677183277e-07,0.0228370954792,1
35000,0.05,1,ah33-al33,5.60906399316e-08,0.20305127049,1
35000,0.05,1,ah193-al193,1.22611857995e-09,0.0559715240421,1
35000,0.05,1,ah162-al161,8.56889416281e-05,0.201224768458,1
35000,0.05,1,ah1-al1,8.37387772718e-07,0.0137380702386,1
35000,0.05,1,ah34-al33,0.000194096203145,0.0199205219534,1
35000,0.09,1,ah226-al225,4.10766182228e-10,0.00010008542015,1
35000,0.09,1,ah2-al1,1.33092132934e-05,0.0012299361575,1
35000,0.09,1,ah65-al65,2.78378930692e-09,0.0692884002169,1
35000,0.09,1,ah66-al65,1.82221470369e-09,0.00419973836875,1
35000,0.09,1,ah194-al193,1.63222412754e-08,0.00141756956092,1
35000,0.09,1,ah98-al97,2.46293961687e-07,0.0221142164923,1
35000,0.09,1,ah225-al225,1.39768920733e-05,0.0983147611557,1
35000,0.09,1,ah97-al97,5.7495207685e-07,0.00426730224793,1
35000,0.09,1,ah161-al161,1.0122345927e-07,0.158974467241,1
35000,0.09,1,ah33-al33,8.07917677104e-11,0.0198770522908,1
35000,0.09,1,ah193-al193,9.97837375368e-07,0.00204349914273,1
35000,0.09,1,ah162-al161,0.000300839829873,0.0181803773816,1
35000,0.09,1,ah1-al1,1.66432321638e-06,0.360870420773,1
35000,0.09,1,ah34-al33,5.89608594693e-08,0.00236887107821,1
35000,0.13,1,ah226-al225,2.01616654427e-10,0.0147173780616,1
35000,0.13,1,ah2-al1,5.2023957372e-06,0.00378067427126,1
35000,0.13,1,ah65-al65,8.72931179604e-09,0.031201621728,1
35000,0.13,1,ah66-al65,2.13322489213e-06,0.0838154352625,1
35000,0.13,1,ah194-al193,1.39752877208e-06,0.00548588229474,1
35000,0.13,1,ah98-al97,2.36346674373e-08,0.0544785021162,1
35000,0.13,1,ah225-al225,1.15015759154e-08,0.0129685769012,1
35000,0.13,1,ah97-al97,3.29015692478e-06,0.12501100127,1
35000,0.13,1,ah161-al161,1.14403449025e-06,0.0142042023784,1
35000,0.13,1,ah33-al33,7.13087220129e-08,0.0407964392172,1
35000,0.13,1,ah193-al193,4.43055743738e-08,0.0268754863195,1
35000,0.13,1,ah162-al161,2.82511100964e-05,0.139878736484,1
35000,0.13,1,ah1-al1,1.15157223579e-08,0.126474621918,1
35000,0.13,1,ah34-al33,8.28567435605e-08,0.00177675794414,1
35000,0.17,1,ah226-al225,3.22381399567e-08,3.92887789463e-05,1
35000,0.17,1,ah2-al1,9.5207080474e-06,0.00903481996647,1
35000,0.17,1,ah65-al65,4.72479550113e-11,0.029820379831,1
35000,0.17,1,ah66-al65,6.8737101761e-09,0.000674461740858,1
35000,0.17,1,ah194-al193,4.0358394838e-06,0.00198820491676,1
35000,0.17,1,ah98-al97,7.21137504403e-07,0.00235544366442,1
35000,0.17,1,ah225-al225,3.8119242559e-08,0.00522808466387,1
35000,0.17,1,ah97-al97,7.21800702253e-10,0.0800334154532,1
35000,0.17,1,ah161-al161,6.53665867355e-06,0.0121495980143,1
35000,0.17,1,ah33-al33,1.1480317841e-07,0.283071531449,1
35000,0.17,1,ah193-al193,4.39687109637e-07,0.00555580409748,1
35000,0.17,1,ah162-al161,1.26942652085e-06,0.0295555072598,1
35000,0.17,1,ah1-al1,5.71293839597e-08,0.0203420832714,1
35000,0.17,1,ah34-al33,1.80207596133e-05,0.0659644210532,1
35000,0.21,1,ah226-al225,2.04161361667e-09,0.0496654121558,1
35000,0.21,1,ah2-al1,9.39460519191e-08,0.0305679114457,1
35000,0.21,1,ah65-al65,5.19954444533e-07,0.0556736792674,1
35000,0.21,1,ah66-al65,5.2025783304e-11,0.0231819141713,1
35000,0.21,1,ah194-al193,3.60824023357e-09,0.00024585931495,1
35000,0.21,1,ah98-al97,2.0740492845e-09,0.0663597487322,1
35000,0.21,1,ah225-al225,5.5450117031e-05,0.0230199177536,1
35000,0.21,1,ah97-al97,3.06355348555e-07,0.159012090677,1
35000,0.21,1,ah161-al161,3.6621213931e-06,0.022836790172,1
35000,0.21,1,ah33-al33,3.28585989415e-09,0.200837423481,1
35000,0.21,1,ah193-al193,1.38468352652e-06,0.0381693292392,1
35000,0.21,1,ah162-al161,8.29401686111e-06,0.0708404038648,1
35000,0.21,1,ah1-al1,5.89608594693e-08,0.00497313407675,1
35000,0.21,1,ah34-al33,1.88414469483e-06,9.52821224322e-05,1
35000,0.01,0,ah226-al225,0.136641350811,0.775689559935,-1
35000,0.01,0,ah2-al1,0.376375698319,0.251068917117,-1
35000,0.01,0,ah65-al65,0.239011713714,0.201866721924,-1
35000,0.01,0,ah66-al65,0.0713088697643,0.149949416297,-1
35000,0.01,0,ah194-al193,0.0510355070348,0.427697397456,-1
35000,0.01,0,ah98-al97,0.217624642476,0.294472755922,-1
35000,0.01,0,ah225-al225,0.331982467253,0.676343491297,-1
35000,0.01,0,ah97-al97,0.145924222611,0.157780588254,-1
35000,0.01,0,ah161-al161,0.0379812747308,0.0210381248904,-1
35000,0.01,0,ah33-al33,0.50458822704,0.265521037485,-1
35000,0.01,0,ah193-al193,0.751735294543,0.503209648997,-1
35000,0.01,0,ah162-al161,0.110754238639,0.144924602475,-1
35000,0.01,0,ah1-al1,0.268709828714,0.466845020968,-1
35000,0.01,0,ah34-al33,0.229996780891,0.693413286436,-1
35000,0.05,0,ah226-al225,0.336546088265,0.113906851975,-1
35000,0.05,0,ah2-al1,0.575053181863,0.210065002675,-1
35000,0.05,0,ah65-al65,0.254751965044,0.406010124597,-1
35000,0.05,0,ah66-al65,0.258841415159,0.404073018367,-1
35000,0.05,0,ah194-al193,0.291981557958,0.519191036394,-1
35000,0.05,0,ah98-al97,0.0812463013582,0.411216409577,-1
35000,0.05,0,ah225-al225,0.492259551702,0.346193192615,-1
35000,0.05,0,ah97-al97,0.358506564218,0.637585709788,-1
35000,0.05,0,ah161-al161,0.311634593142,0.131727673155,-1
35000,0.05,0,ah33-al33,0.361171136712,0.039763990564,0
35000,0.05,0,ah193-al193,0.457538202789,0.287601168435,-1
35000,0.05,0,ah162-al161,0.0471522934944,0.189456479363,1
35000,0.05,0,ah1-al1,0.395321290708,0.228149278262,-1
35000,0.05,0,ah34-al33,0.120889187465,0.0638123477638,-1
35000,0.09,0,ah226-al225,0.0691368886215,0.11745669377,1
35000,0.09,0,ah2-al1,0.180647737489,0.257283084102,-1
35000,0.09,0,ah65-al65,0.504725134429,0.518278039832,-1
35000,0.09,0,ah66-al65,0.320004966013,0.197365748422,-1
35000,0.09,0,ah194-al193,0.757722113756,0.214950046318,-1
35000,0.09,0,ah98-al97,0.150635639616,0.237080294753,-1
35000,0.09,0,ah225-al225,0.241380254164,0.0233474642335,0
35000,0.09,0,ah97-al97,0.124885429632,0.419839672018,-1
35000,0.09,0,ah161-al161,0.406862179028,0.224134690944,-1
35000,0.09,0,ah33-al33,0.0924984556976,0.308805401681,-1
35000,0.09,0,ah193-al193,0.292838303627,0.300438892085,-1
35000,0.09,0,ah162-al161,0.0424531285244,0.229277676847,1
35000,0.09,0,ah1-al1,0.373580711986,0.0231517554473,0
35000,0.09,0,ah34-al33,0.782893516477,0.179137243389,-1
35000,0.13,0,ah226-al225,0.170486498264,0.269237737515,-1
35000,0.13,0,ah2-al1,0.540907225624,0.604098247515,-1
35000,0.13,0,ah65-al65,0.0996112553256,0.439576727255,1
35000,0.13,0,ah66-al65,0.268803763927,0.325298239769,-1
35000,0.13,0,ah194-al193,0.62651418743,0.340549886683,-1
35000,0.13,0,ah98-al97,0.311621397948,0.155284264313,-1
35000,0.13,0,ah225-al225,0.454338906457,0.0745877239407,0
35000,0.13,0,ah97-al97,0.170531273749,0.636450175607,-1
35000,0.13,0,ah161-al161,0.118350865006,0.0418840688066,1
35000,0.13,0,ah33-al33,0.450086316799,0.0157132157479,0
35000,0.13,0,ah193-al193,0.0306493311862,0.177457570809,1
35000,0.13,0,ah162-al161,0.0474275257429,0.132151081964,1
35000,0.13,0,ah1-al1,0.0748283696608,0.139482259759,1
35000,0.13,0,ah34-al33,0.498477796869,0.150954613884,-1
35000,0.17,0,ah226-al225,0.0595154902129,0.0313007648348,1
35000,0.17,0,ah2-al1,0.269344895263,0.13537117423,0
35000,0.17,0,ah65-al65,0.647384043136,0.446736212084,-1
35000,0.17,0,ah66-al65,0.02639155715,0.182638885477,1
35000,0.17,0,ah194-al193,0.258903576126,0.352890509011,-1
35000,0.17,0,ah98-al97,0.12446007434,0.135012157089,1
35000,0.17,0,ah225-al225,0.255497263318,0.164216759856,0
35000,0.17,0,ah97-al97,0.178083672192,0.69386660625,-1
35000,0.17,0,ah161-al161,0.205705410974,0.0943384940092,0
35000,0.17,0,ah33-al33,0.11322017323,0.0402038741382,1
35000,0.17,0,ah193-al193,0.257547613671,0.348196670898,-1
35000,0.17,0,ah162-al161,0.102173621578,0.254018935132,1
35000,0.17,0,ah1-al1,0.633631621555,0.259791189845,-1
35000,0.17,0,ah34-al33,0.027655580144,0.0743154920926,1
35000,0.21,0,ah226-al225,0.648875300233,0.00623914134476,0
35000,0.21,0,ah2-al1,0.498477796869,0.340674338808,-1
35000,0.21,0,ah65-al65,0.00751761142689,0.53048402686,1
35000,0.21,0,ah66-al65,0.374982200663,0.24936015293,-1
35000,0.21,0,ah194-al193,0.737724459732,0.263605638527,-1
35000,0.21,0,ah98-al97,0.439736962201,0.310638308463,-1
35000,0.21,0,ah225-al225,0.0850189191773,0.0162501004076,1
35000,0.21,0,ah97-al97,0.197136695027,0.0620577757353,1
35000,0.21,0,ah161-al161,0.144142520556,0.0871920623116,1
35000,0.21,0,ah33-al33,0.059160096109,0.0609070664173,1
35000,0.21,0,ah193-al193,0.538835419719,0.205198443079,0
35000,0.21,0,ah162-al161,0.132706776942,0.123685574325,1
35000,0.21,0,ah1-al1,0.273720776476,0.26987267611,-1
35000,0.21,0,ah34-al33,0.207399517973,0.215205200359,1
35000,0.01,1,ah226-al225,4.65340103143e-09,0.002126548677,1
35000,0.01,1,ah2-al1,6.31982981539e-07,0.00708533168225,1
35000,0.01,1,ah65-al65,8.18993178316e-07,0.0437209055555,1
35000,0.01,1,ah66-al65,6.58867762522e-08,0.0788272220744,1
35000,0.01,1,ah194-al193,6.19036439959e-09,0.0255228679522,1
35000,0.01,1,ah98-al97,8.36964103972e-09,0.0222626379936,1
35000,0.01,1,ah225-al225,2.0657168506e-08,0.00282235935122,1
35000,0.01,1,ah97-al97,4.08622488218e-06,0.00803854146319,1
35000,0.01,1,ah161-al161,4.43811064575e-07,0.0565848867588,1
35000,0.01,1,ah33-al33,9.13029084414e-12,0.0631907198291,1
35000,0.01,1,ah193-al193,1.73516337741e-05,0.00093958355861,1
35000,0.01,1,ah162-al161,4.51107234562e-06,0.00772085328413,1
35000,0.01,1,ah1-al1,2.17319371016e-09,0.0255246325004,1
35000,0.01,1,ah34-al33,4.63012603744e-08,0.137438804497,1
35000,0.05,1,ah226-al225,4.03604207609e-06,0.000434748129255,1
35000,0.05,1,ah2-al1,4.65369941242e-05,0.020404334689,1
35000,0.05,1,ah65-al65,1.37118689377e-05,0.197294854646,1
35000,0.05,1,ah66-al65,1.54071931086e-06,0.0194891827699,1
35000,0.05,1,ah194-al193,1.51080378908e-06,0.00975232884584,1
35000,0.05,1,ah98-al97,2.95125427882e-07,0.0639981623311,1
35000,0.05,1,ah225-al225,6.08666620394e-08,0.0979131743877,1
35000,0.05,1,ah97-al97,6.15886041191e-06,0.0102853096606,1
35000,0.05,1,ah161-al161,5.17607288115e-08,0.00214966328502,1
35000,0.05,1,ah33-al33,7.51079172779e-07,0.0360073586637,1
35000,0.05,1,ah193-al193,5.19954444533e-07,0.00841847199952,1
35000,0.05,1,ah162-al161,1.97095356139e-06,0.0669123493685,1
35000,0.05,1,ah1-al1,4.20196781429e-08,0.0349863991317,1
35000,0.05,1,ah34-al33,1.92396008732e-05,0.00448669574302,1
35000,0.09,1,ah226-al225,1.86897833983e-12,0.00331626482739,1
35000,0.09,1,ah2-al1,5.92019004774e-05,0.0210898240128,1
35000,0.09,1,ah65-al65,1.20164863217e-06,0.0522700449417,1
35000,0.09,1,ah66-al65,2.31238267696e-07,8.14199691721e-05,1
35000,0.09,1,ah194-al193,1.36467972048e-07,0.0102090739618,1
35000,0.09,1,ah98-al97,2.89976540937e-08,0.0904957288077,1
35000,0.09,1,ah225-al225,3.93362781872e-06,0.0048089176234,1
35000,0.09,1,ah97-al97,3.16956119327e-07,0.110695653148,1
35000,0.09,1,ah161-al161,3.54423613176e-06,0.0653684065334,1
35000,0.09,1,ah33-al33,3.06663984487e-10,0.0138892167708,1
35000,0.09,1,ah193-al193,3.10272867477e-07,0.00745246951775,1
35000,0.09,1,ah162-al161,0.000262918649534,0.00478985229103,1
35000,0.09,1,ah1-al1,6.27109282397e-09,0.183891946069,1
35000,0.09,1,ah34-al33,4.5374280538e-08,0.000530466467349,1
35000,0.13,1,ah226-al225,6.14978809494e-10,0.0212607266892,1
35000,0.13,1,ah2-al1,2.6482490688e-08,7.63218630311e-05,1
35000,0.13,1,ah65-al65,7.98251051436e-08,0.0145145447751,1
35000,0.13,1,ah66-al65,3.63904390367e-09,0.0465291297661,1
35000,0.13,1,ah194-al193,4.75978022831e-06,0.0280026614204,1
35000,0.13,1,ah98-al97,1.55312779015e-11,0.00512730520037,1
35000,0.13,1,ah225-al225,2.59087687389e-06,0.000648226561502,1
35000,0.13,1,ah97-al97,2.64941719712e-06,0.00166927529563,1
35000,0.13,1,ah161-al161,3.22677683619e-07,0.00659774835882,1
35000,0.13,1,ah33-al33,8.94260261652e-10,0.00837932774251,1
35000,0.13,1,ah193-al193,2.48109009963e-11,0.0090018356067,1
35000,0.13,1,ah162-al161,2.28296040436e-06,0.0174122587718,1
35000,0.13,1,ah1-al1,3.5864783142e-14,0.00682608313553,1
35000,0.13,1,ah34-al33,6.69692718494e-06,0.140489008651,1
35000,0.17,1,ah226-al225,2.48768937409e-07,0.0365392771426,1
35000,0.17,1,ah2-al1,1.75822916548e-07,0.00778131225838,1
35000,0.17,1,ah65-al65,5.79007030159e-07,0.00148236742445,1
35000,0.17,1,ah66-al65,4.46213279951e-07,0.144312061388,1
35000,0.17,1,ah194-al193,2.83110105535e-10,0.0616182191917,1
35000,0.17,1,ah98-al97,2.02263691156e-06,0.00936238042171,1
35000,0.17,1,ah225-al225,4.29231545911e-10,0.00370827944723,1
35000,0.17,1,ah97-al97,3.186400812e-08,0.00143280659836,1
35000,0.17,1,ah161-al161,4.70358340636e-08,0.00718988612386,1
35000,0.17,1,ah33-al33,5.34337840653e-12,0.0452128552071,1
35000,0.17,1,ah193-al193,1.44500121064e-09,0.000284408418916,1
35000,0.17,1,ah162-al161,3.54068306978e-05,0.0278619235832,1
35000,0.17,1,ah1-al1,5.07519865268e-07,0.0343930900658,1
35000,0.17,1,ah34-al33,1.87933898198e-05,0.00750923919389,1
35000,0.21,1,ah226-al225,7.18869667721e-08,0.186660537192,1
35000,0.21,1,ah2-al1,1.37918646644e-07,0.000649608015281,1
35000,0.21,1,ah65-al65,1.52113924345e-07,0.00750360626682,1
35000,0.21,1,ah66-al65,4.35746033361e-09,0.0547637519369,1
35000,0.21,1,ah194-al193,2.61984717804e-09,0.00117217284818,1
35000,0.21,1,ah98-al97,1.61999857645e-07,0.00850041574979,1
35000,0.21,1,ah225-al225,2.48265470177e-08,0.0795825764042,1
35000,0.21,1,ah97-al97,1.39754959515e-07,0.0986693908329,1
35000,0.21,1,ah161-al161,2.02253794449e-05,0.133093402698,1
35000,0.21,1,ah33-al33,5.99273962429e-09,0.0587323706514,1
35000,0.21,1,ah193-al193,8.59834419144e-07,0.033837110728,1
35000,0.21,1,ah162-al161,6.28328495896e-09,0.0263290571234,1
35000,0.21,1,ah1-al1,4.54958600208e-08,0.000211821914627,1
35000,0.21,1,ah34-al33,1.04887826724e-06,0.082526669846,1
35000,0.01,0,ah226-al225,0.151204573784,0.460187860924,-1
35000,0.01,0,ah2-al1,0.205297527151,0.0632165061546,-1
35000,0.01,0,ah65-al65,0.158590890452,0.150773933237,-1
35000,0.01,0,ah66-al65,0.196726999174,0.354432515036,-1
35000,0.01,0,ah194-al193,0.45158362693,0.135722055522,-1
35000,0.01,0,ah98-al97,0.63576416681,0.640125249689,-1
35000,0.01,0,ah225-al225,0.265838364341,0.140695764368,-1
35000,0.01,0,ah97-al97,0.273720776476,0.393457914977,-1
35000,0.01,0,ah161-al161,0.0945880643186,0.0305388455771,-1
35000,0.01,0,ah33-al33,0.892898551905,0.415455307984,-1
35000,0.01,0,ah193-al193,0.466842914822,0.87081145876,-1
35000,0.01,0,ah162-al161,0.213351486459,0.0568375246504,-1
35000,0.01,0,ah1-al1,0.162065223825,0.0310433434043,-1
35000,0.01,0,ah34-al33,0.232413126289,0.443927700505,-1
35000,0.05,0,ah226-al225,0.00869339136546,0.389379605814,1
35000,0.05,0,ah2-al1,0.591103780624,0.785071862265,-1
35000,0.05,0,ah65-al65,0.255350853732,0.387057338624,-1
35000,0.05,0,ah66-al65,0.543775768073,0.430320925917,-1
35000,0.05,0,ah194-al193,0.738182584347,0.400439773448,-1
35000,0.05,0,ah98-al97,0.253462784333,0.283577305157,-1
35000,0.05,0,ah225-al225,0.31203875564,0.236219595876,-1
35000,0.05,0,ah97-al97,0.257388421798,0.484617457169,-1
35000,0.05,0,ah161-al161,0.134947510392,0.0176011400553,0
35000,0.05,0,ah33-al33,0.696752639271,0.376768227086,-1
35000,0.05,0,ah193-al193,0.493935743272,0.0709229310831,-1
35000,0.05,0,ah162-al161,0.0880967203377,0.209445309944,-1
35000,0.05,0,ah1-al1,0.355799225847,0.421822014969,-1
35000,0.05,0,ah34-al33,0.410530795338,0.263192645272,-1
35000,0.09,0,ah226-al225,0.301712370368,0.337110623811,-1
35000,0.09,0,ah2-al1,0.13334806093,0.132038613453,-1
35000,0.09,0,ah65-al65,0.353071634401,0.0774086596267,0
35000,0.09,0,ah66-al65,0.121825701293,0.645803534804,-1
35000,0.09,0,ah194-al193,0.224267963138,0.353763202037,-1
35000,0.09,0,ah98-al97,0.495852747832,0.401266257227,-1
35000,0.09,0,ah225-al225,0.0978143733591,0.186821767542,-1
35000,0.09,0,ah97-al97,0.275886126698,0.241224357083,-1
35000,0.09,0,ah161-al161,0.380045277931,0.410088835971,-1
35000,0.09,0,ah33-al33,0.180536803249,0.341580384152,-1
35000,0.09,0,ah193-al193,0.33993988098,0.152692971646,-1
35000,0.09,0,ah162-al161,0.23908739144,0.123573416849,-1
35000,0.09,0,ah1-al1,0.167303668273,0.0376267754545,0
35000,0.09,0,ah34-al33,0.390591117741,0.166981000365,-1
35000,0.13,0,ah226-al225,0.612092052976,0.463912623379,-1
35000,0.13,0,ah2-al1,0.613526889771,0.321561395325,-1
35000,0.13,0,ah65-al65,0.46820677153,0.184793536923,-1
35000,0.13,0,ah66-al65,0.407300725069,0.368893201806,-1
35000,0.13,0,ah194-al193,0.374977251242,0.34484812925,-1
35000,0.13,0,ah98-al97,0.172282341137,0.311635099561,-1
35000,0.13,0,ah225-al225,0.454338906457,0.0879526700119,0
35000,0.13,0,ah97-al97,0.194648587359,0.217247316533,-1
35000,0.13,0,ah161-al161,0.0514811593661,0.0580701012645,1
35000,0.13,0,ah33-al33,0.261696385444,0.217393775988,-1
35000,0.13,0,ah193-al193,0.122885343174,0.168885001576,1
35000,0.13,0,ah162-al161,0.13135980647,0.311157844448,-1
35000,0.13,0,ah1-al1,0.716780919742,0.188616124322,-1
35000,0.13,0,ah34-al33,0.283209992839,0.0119251304604,0
35000,0.17,0,ah226-al225,0.593347376042,0.0624869320345,0
35000,0.17,0,ah2-al1,0.339359349272,0.088412891811,0
35000,0.17,0,ah65-al65,0.555031809801,0.487443391325,-1
35000,0.17,0,ah66-al65,0.541565877783,0.22742310319,-1
35000,0.17,0,ah194-al193,0.081236844691,0.563874552711,1
35000,0.17,0,ah98-al97,0.191998081775,0.0801640848773,0
35000,0.17,0,ah225-al225,0.268125851909,0.808690786847,-1
35000,0.17,0,ah97-al97,0.0760397695209,0.585740256297,1
35000,0.17,0,ah161-al161,0.306842631569,0.2310377205,-1
35000,0.17,0,ah33-al33,0.568408747139,0.0449089526549,0
35000,0.17,0,ah193-al193,0.219391717438,0.0116826182097,0
35000,0.17,0,ah162-al161,0.145288160449,0.0309340537246,1
35000,0.17,0,ah1-al1,0.186454937256,0.365288295968,-1
35000,0.17,0,ah34-al33,0.302493580742,0.0110649490002,0
35000,0.21,0,ah226-al225,0.604770609095,0.519984874021,-1
35000,0.21,0,ah2-al1,0.146441498521,0.431437104898,1
35000,0.21,0,ah65-al65,0.227741260355,0.287282718495,-1
35000,0.21,0,ah66-al65,0.285062912317,0.483879710759,-1
35000,0.21,0,ah194-al193,0.192132983697,0.163175260547,1
35000,0.21,0,ah98-al97,0.624038055613,0.278947021789,-1
35000,0.21,0,ah225-al225,0.139775756631,0.44412252887,1
35000,0.21,0,ah97-al97,0.19672352594,0.031432102364,1
35000,0.21,0,ah161-al161,0.185159408956,0.0556870748585,1
35000,0.21,0,ah33-al33,0.743646294388,0.0804263976982,0
35000,0.21,0,ah193-al193,0.604004949278,0.254060863271,-1
35000,0.21,0,ah162-al161,0.153984526543,0.0812672830137,1
35000,0.21,0,ah1-al1,0.626075005868,0.0322834106362,0
