#flows,epsilon,is_correlated,key,count_chern[0]
35000,0.21,0,ah34-al33,0.564679453841,0.0239419331708,0
35000,0.01,1,ah226-al225,1.04030952462e-09,0.0285968783432,1
35000,0.01,1,ah2-al1,1.52055531556e-07,0.00185907551507,1
35000,0.01,1,ah65-al65,5.44150328279e-10,7.03778188597e-05,1
35000,0.01,1,ah66-al65,1.63443308748e-06,0.00518466421288,1
35000,0.01,1,ah194-al193,2.67695390125e-07,0.0127834310923,1
35000,0.01,1,ah98-al97,1.51656321912e-07,0.0762335932791,1
35000,0.01,1,ah225-al225,1.7133424246e-09,0.122691478724,1
35000,0.01,1,ah97-al97,2.03989200004e-07,0.0154386435582,1
35000,0.01,1,ah161-al161,6.81575727947e-07,0.0168580011527,1
35000,0.01,1,ah33-al33,1.70865149263e-10,0.0104230630348,1
35000,0.01,1,ah193-al193,2.45624142184e-09,0.0127642345996,1
35000,0.01,1,ah162-al161,8.30340564345e-07,0.025744179677,1
35000,0.01,1,ah1-al1,6.64337562346e-06,0.0374142021162,1
35000,0.01,1,ah34-al33,7.37673659313e-07,0.00779601838522,1
35000,0.05,1,ah226-al225,6.11486182858e-10,0.00408358790087,1
35000,0.05,1,ah2-al1,1.53357190766e-06,0.000128680961403,1
35000,0.05,1,ah65-al65,4.76282992248e-07,0.0221838059289,1
35000,0.05,1,ah66-al65,2.32231244126e-08,0.00502504793339,1
35000,0.05,1,ah194-al193,1.86921812144e-05,0.000182653540557,1
35000,0.05,1,ah98-al97,3.49915634076e-06,0.080369267395,1
35000,0.05,1,ah225-al225,1.40598400642e-07,0.037460205418,1
35000,0.05,1,ah97-al97,4.51018348028e-08,0.00424792760026,1
35000,0.05,1,ah161-al161,7.91508682002e-07,0.00471849128267,1
35000,0.05,1,ah33-al33,5.66115264496e-10,0.111780632608,1
35000,0.05,1,ah193-al193,7.95620293411e-06,0.00105679774092,1
35000,0.05,1,ah162-al161,0.000708315417084,0.10448465491,1
35000,0.05,1,ah1-al1,2.17639253802e-12,0.00746647647376,1
35000,0.05,1,ah34-al33,2.26360925461e-07,0.0397216657817,1
35000,0.09,1,ah226-al225,8.60348991079e-07,0.181626124317,1
35000,0.09,1,ah2-al1,7.98251051436e-08,2.74714020915e-06,1
35000,0.09,1,ah65-al65,2.51893339914e-08,3.97523557831e-05,1
35000,0.09,1,ah66-al65,1.60201690384e-06,0.0236074760126,1
35000,0.09,1,ah194-al193,1.39752877208e-06,0.0468034892238,1
35000,0.09,1,ah98-al97,2.3480117171e-09,0.00186157460759,1
35000,0.09,1,ah225-al225,5.27623944115e-09,0.0147617021615,1
35000,0.09,1,ah97-al97,4.10424712046e-05,0.246370046254,1
35000,0.09,1,ah161-al161,3.27646831384e-05,0.00370291248132,1
35000,0.09,1,ah33-al33,1.48213230001e-09,0.0392545808644,1
35000,0.09,1,ah193-al193,8.25824962278e-06,0.102791852421,1
35000,0.09,1,ah162-al161,1.40998695931e-05,0.0237807465666,1
35000,0.09,1,ah1-al1,4.6238051809e-08,0.0372457780518,1
35000,0.09,1,ah34-al33,9.92040989222e-05,0.0108121400653,1
35000,0.13,1,ah226-al225,1.11002649406e-08,0.0564961481316,1
35000,0.13,1,ah2-al1,3.88735162571e-05,0.0228536895526,1
35000,0.13,1,ah65-al65,3.24426557312e-06,0.0187579428085,1
35000,0.13,1,ah66-al65,5.95291041125e-10,0.0018564686238,1
35000,0.13,1,ah194-al193,4.2595460784e-05,0.243935087658,1
35000,0.13,1,ah98-al97,1.4563904002e-07,0.0224849685352,1
35000,0.13,1,ah225-al225,1.01464284112e-05,0.0151421601186,1
35000,0.13,1,ah97-al97,4.29451335134e-08,0.0197962451133,1
35000,0.13,1,ah161-al161,7.6651447112e-07,0.00161979260156,1
35000,0.13,1,ah33-al33,1.38442650268e-05,0.018836062414,1
35000,0.13,1,ah193-al193,9.02099039554e-07,0.124432354921,1
35000,0.13,1,ah162-al161,2.58857742168e-05,0.00245675804002,1
35000,0.13,1,ah1-al1,2.2764150396e-08,0.0387704420005,1
35000,0.13,1,ah34-al33,1.84248464078e-05,0.0178566433114,1
35000,0.17,1,ah226-al225,2.89745029394e-06,0.128436840589,1
35000,0.17,1,ah2-al1,6.01313305422e-07,0.0175361687232,1
35000,0.17,1,ah65-al65,3.19639179814e-08,0.00979388279618,1
35000,0.17,1,ah66-al65,6.2594945344e-07,0.00330719846181,1
35000,0.17,1,ah194-al193,5.14808918463e-05,0.00283573449501,1
35000,0.17,1,ah98-al97,2.88351645374e-06,0.00213460302664,1
35000,0.17,1,ah225-al225,6.14060007326e-07,0.071655263459,1
35000,0.17,1,ah97-al97,3.66257487446e-09,0.00516411420491,1
35000,0.17,1,ah161-al161,3.78094957352e-06,0.119646342729,1
35000,0.17,1,ah33-al33,1.41758760878e-06,0.008362383763,1
35000,0.17,1,ah193-al193,1.0717635104e-12,0.0684754477051,1
35000,0.17,1,ah162-al161,0.000104257815657,0.0320636782287,1
35000,0.17,1,ah1-al1,2.4348504123e-12,9.9753774538e-06,1
35000,0.17,1,ah34-al33,2.85405184055e-07,0.0173042910139,1
35000,0.21,1,ah226-al225,3.69787380381e-09,0.00228536764386,1
35000,0.21,1,ah2-al1,6.90917858265e-05,0.000402796455011,1
35000,0.21,1,ah65-al65,3.54844924677e-06,0.00934926985855,1
35000,0.21,1,ah66-al65,3.3852009179e-07,0.0492441233955,1
35000,0.21,1,ah194-al193,5.43512872181e-07,0.0225935020189,1
35000,0.21,1,ah98-al97,2.46468296468e-07,0.0134709400453,1
35000,0.21,1,ah225-al225,4.27710622804e-08,0.0893664621568,1
35000,0.21,1,ah97-al97,8.1073430571e-06,0.00878503561897,1
35000,0.21,1,ah161-al161,4.44793250815e-07,0.00587686013481,1
35000,0.21,1,ah33-al33,5.42180502094e-08,0.00395765273385,1
35000,0.21,1,ah193-al193,5.4111242145e-11,0.00013840600914,1
35000,0.21,1,ah162-al161,9.25166531186e-06,0.00066516572431,1
35000,0.21,1,ah1-al1,2.36266306945e-10,0.0162543530042,1
35000,0.21,1,ah34-al33,3.94705355827e-07,0.00229685922471,1
35000,0.01,0,ah226-al225,0.221666241892,0.120710239611,-1
35000,0.01,0,ah2-al1,0.123866045858,0.335738392396,-1
35000,0.01,0,ah65-al65,0.0171580614256,0.636935233239,-1
35000,0.01,0,ah66-al65,0.688151987802,0.558263360583,-1
35000,0.01,0,ah194-al193,0.138766899312,0.387619469572,-1
35000,0.01,0,ah98-al97,0.00743917200722,0.576257764421,1
35000,0.01,0,ah225-al225,0.407978656096,0.0505266499076,-1
35000,0.01,0,ah97-al97,0.601116874013,0.367582224358,-1
35000,0.01,0,ah161-al161,0.429433173185,0.408272707267,-1
35000,0.01,0,ah33-al33,0.427700831744,0.0374527792016,-1
35000,0.01,0,ah193-al193,0.175191090941,0.0383280060249,-1
35000,0.01,0,ah162-al161,0.449137319498,0.372968827363,-1
35000,0.01,0,ah1-al1,0.345351405086,0.251810321968,-1
35000,0.01,0,ah34-al33,0.495779367285,0.621209604566,-1
35000,0.05,0,ah226-al225,0.288332746888,0.4959901132,-1
35000,0.05,0,ah2-al1,0.479520525629,0.0700282130861,-1
35000,0.05,0,ah65-al65,0.23154516849,0.383359154547,-1
35000,0.05,0,ah66-al65,0.0871206600529,0.0726313987949,-1
35000,0.05,0,ah194-al193,0.617592702706,0.174759049548,-1
35000,0.05,0,ah98-al97,0.573815082483,0.613059723461,-1
35000,0.05,0,ah225-al225,0.350062248688,0.537841410709,-1
35000,0.05,0,ah97-al97,0.415239998721,0.0743224263301,-1
35000,0.05,0,ah161-al161,0.114042676814,0.271181351056,-1
35000,0.05,0,ah33-al33,0.327743922045,0.188052356015,-1
35000,0.05,0,ah193-al193,0.251233485207,0.187831940708,-1
35000,0.05,0,ah162-al161,0.274592727698,0.0770484473873,-1
35000,0.05,0,ah1-al1,0.25821036304,0.354876758522,-1
35000,0.05,0,ah34-al33,0.598240266751,0.0649196613899,-1
35000,0.09,0,ah226-al225,0.73006240412,0.324828712752,-1
35000,0.09,0,ah2-al1,0.38493999362,0.0457811911735,0
35000,0.09,0,ah65-al65,0.226485084918,0.372987730622,-1
35000,0.09,0,ah66-al65,0.125852322953,0.671851378544,-1
35000,0.09,0,ah194-al193,0.184486354567,0.416433169993,-1
35000,0.09,0,ah98-al97,0.507235553863,0.137967677041,-1
35000,0.09,0,ah225-al225,0.567723292925,0.0817751759317,0
35000,0.09,0,ah97-al97,0.286970729838,0.420969816775,-1
35000,0.09,0,ah161-al161,0.208563954715,0.216784873919,-1
35000,0.09,0,ah33-al33,0.0760397695209,0.0737057830425,1
35000,0.09,0,ah193-al193,0.528253789382,0.193021703364,-1
35000,0.09,0,ah162-al161,0.00714986697669,0.00714986697669,1
35000,0.09,0,ah1-al1,0.612587736699,0.0723084523584,0
35000,0.09,0,ah34-al33,0.149840319786,0.231197468012,-1
35000,0.13,0,ah226-al225,0.460824662384,0.267266421199,-1
35000,0.13,0,ah2-al1,0.142988122722,0.12745648755,0
35000,0.13,0,ah65-al65,0.220539492963,0.313899812216,-1
35000,0.13,0,ah66-al65,0.336971437116,0.514768235666,-1
35000,0.13,0,ah194-al193,0.086911269884,0.463094137358,1
35000,0.13,0,ah98-al97,0.499051958643,0.162976642735,-1
35000,0.13,0,ah225-al225,0.0835200798689,0.208608996056,1
35000,0.13,0,ah97-al97,0.384510939723,0.711357604691,-1
35000,0.13,0,ah161-al161,0.205705410974,0.225898794126,-1
35000,0.13,0,ah33-al33,0.500566481199,0.0258527188605,0
35000,0.13,0,ah193-al193,0.446976510688,0.869701097629,-1
35000,0.13,0,ah162-al161,0.043722987043,0.0672681457874,1
35000,0.13,0,ah1-al1,0.638518239081,0.70467743924,-1
35000,0.13,0,ah34-al33,0.248105352923,0.388913054319,-1
35000,0.17,0,ah226-al225,0.442801008001,0.214007072458,-1
35000,0.17,0,ah2-al1,0.221666241892,0.572803887431,-1
35000,0.17,0,ah65-al65,0.332813335437,0.481777659788,-1
35000,0.17,0,ah66-al65,0.0368332760205,0.300306791188,1
35000,0.17,0,ah194-al193,0.0532117908775,0.238609499736,1
35000,0.17,0,ah98-al97,0.463784111506,0.346528894124,-1
35000,0.17,0,ah225-al225,0.210760423071,0.275758910181,-1
35000,0.17,0,ah97-al97,0.30723130951,0.346154262992,-1
35000,0.17,0,ah161-al161,0.10133831637,0.0223554055323,1
35000,0.17,0,ah33-al33,0.159682045096,0.384864069616,1
35000,0.17,0,ah193-al193,0.292896157988,0.726539802219,-1
35000,0.17,0,ah162-al161,0.322802275363,0.210448960149,-1
35000,0.17,0,ah1-al1,0.355665796495,0.0162292152314,0
35000,0.17,0,ah34-al33,0.0335104960104,0.197372626044,1
35000,0.21,0,ah226-al225,0.484707134822,0.365050595677,-1
35000,0.21,0,ah2-al1,0.639603490249,0.0751938746803,0
35000,0.21,0,ah65-al65,0.0396138838458,0.467579172412,1
35000,0.21,0,ah66-al65,0.519759913747,0.310484025258,-1
35000,0.21,0,ah194-al193,0.719754380902,0.112986377269,0
35000,0.21,0,ah98-al97,0.180937441523,0.60268576117,1
35000,0.21,0,ah225-al225,0.137336046631,0.264432738853,1
35000,0.21,0,ah97-al97,0.123805284354,0.19845767954,1
35000,0.21,0,ah161-al161,0.476441778702,0.252677950853,-1
35000,0.21,0,ah33-al33,0.308245624738,0.166555678555,0
35000,0.21,0,ah193-al193,0.147267870108,0.144339110156,1
35000,0.21,0,ah162-al161,0.377259935045,0.241520971308,-1
35000,0.21,0,ah1-al1,0.683642739795,0.0567267919323,0
35000,0.21,0,ah34-al33,0.4193015239,0.188750411433,0
35000,0.01,1,ah226-al225,1.73215695377e-08,0.0337466341283,1
35000,0.01,1,ah2-al1,1.61653205882e-05,0.0204216588655,1
35000,0.01,1,ah65-al65,4.00826217027e-06,0.011700103584,1
35000,0.01,1,ah66-al65,1.95563164653e-07,0.0327735645107,1
35000,0.01,1,ah194-al193,6.6684317254e-10,0.0344491230362,1
35000,0.01,1,ah98-al97,6.78509709935e-06,0.0676196612325,1
35000,0.01,1,ah225-al225,1.33901641828e-08,0.0548605024161,1
35000,0.01,1,ah97-al97,1.02888188947e-10,0.00825781795449,1
35000,0.01,1,ah161-al161,8.61847517431e-06,0.0589141531313,1
35000,0.01,1,ah33-al33,6.97410312281e-09,0.0808871544241,1
35000,0.01,1,ah193-al193,8.13728783451e-08,0.0110867496032,1
35000,0.01,1,ah162-al161,5.59757251082e-07,0.00625613360461,1
35000,0.01,1,ah1-al1,1.05982374786e-08,0.0229130312259,1
35000,0.01,1,ah34-al33,2.03771915629e-07,0.00251732300041,1
35000,0.05,1,ah226-al225,9.21044203717e-08,0.00984811421147,1
35000,0.05,1,ah2-al1,3.64414686127e-06,0.00112930519071,1
35000,0.05,1,ah65-al65,6.4305920574e-08,0.156625633209,1
35000,0.05,1,ah66-al65,5.04241585055e-07,0.115831122148,1
35000,0.05,1,ah194-al193,1.57486834838e-07,8.6289045475e-05,1
35000,0.05,1,ah98-al97,5.25168638966e-07,0.00243484439922,1
35000,0.05,1,ah225-al225,1.83164275956e-06,6.04308634364e-05,1
35000,0.05,1,ah97-al97,3.31045785765e-10,0.0709016177445,1
35000,0.05,1,ah161-al161,5.8661081954e-05,0.0992168047076,1
35000,0.05,1,ah33-al33,2.2347658366e-11,0.00111356135985,1
35000,0.05,1,ah193-al193,1.41061932686e-05,0.0127508316736,1
35000,0.05,1,ah162-al161,0.000284485913692,0.175154406238,1
35000,0.05,1,ah1-al1,3.03106728392e-08,0.000997307681433,1
35000,0.05,1,ah34-al33,0.000121499048498,0.00936554652301,1
35000,0.09,1,ah226-al225,1.4893343466e-05,0.00428724021968,1
35000,0.09,1,ah2-al1,4.8867935797e-06,0.0428700529564,1
35000,0.09,1,ah65-al65,7.17932017626e-10,0.0383116159569,1
35000,0.09,1,ah66-al65,1.34096704689e-07,0.0595928813907,1
35000,0.09,1,ah194-al193,3.49004269694e-07,0.0491784334767,1
35000,0.09,1,ah98-al97,2.21791550725e-07,0.0550417070934,1
35000,0.09,1,ah225-al225,3.40547635227e-06,0.0135747816461,1
35000,0.09,1,ah97-al97,1.96305843505e-05,0.157505458276,1
35000,0.09,1,ah161-al161,3.87560474239e-06,0.111651887385,1
35000,0.09,1,ah33-al33,1.58240688848e-08,0.0522208262777,1
35000,0.09,1,ah193-al193,7.05498984521e-06,0.00967863574675,1
35000,0.09,1,ah162-al161,0.000501857024307,0.028172967502,1
35000,0.09,1,ah1-al1,1.35103355767e-09,0.116697128729,1
35000,0.09,1,ah34-al33,7.04516460921e-07,3.00124890953e-06,1
35000,0.13,1,ah226-al225,1.11117805173e-07,0.0414220308849,1
35000,0.13,1,ah2-al1,2.15305699385e-07,0.00100384925859,1
35000,0.13,1,ah65-al65,3.09262342054e-07,0.0499741224749,1
35000,0.13,1,ah66-al65,1.1362069188e-06,0.016286156866,1
35000,0.13,1,ah194-al193,3.96831701672e-08,0.00746775468974,1
35000,0.13,1,ah98-al97,1.02417434653e-10,0.0288212836529,1
35000,0.13,1,ah225-al225,7.85565023252e-09,0.01530253094,1
35000,0.13,1,ah97-al97,1.85648873062e-06,0.00176663012746,1
35000,0.13,1,ah161-al161,4.07197439287e-07,0.0514113934465,1
35000,0.13,1,ah33-al33,4.8412691e-07,0.139670321487,1
35000,0.13,1,ah193-al193,1.19826363871e-07,0.0683703882573,1
35000,0.13,1,ah162-al161,7.9440721703e-06,0.0295425511631,1
35000,0.13,1,ah1-al1,3.81070184359e-08,0.0580003962268,1
35000,0.13,1,ah34-al33,1.60761276006e-08,0.00737082916684,1
35000,0.17,1,ah226-al225,4.50068760969e-09,0.0150940686717,1
35000,0.17,1,ah2-al1,3.80138366695e-07,0.000174348740599,1
35000,0.17,1,ah65-al65,1.01923186785e-10,0.00130914192196,1
35000,0.17,1,ah66-al65,4.55005259035e-05,0.129007218256,1
35000,0.17,1,ah194-al193,7.31720643656e-11,0.000153274048929,1
35000,0.17,1,ah98-al97,3.76079666318e-06,0.270478907302,1
35000,0.17,1,ah225-al225,1.27972402424e-08,0.0031042836565,1
35000,0.17,1,ah97-al97,8.90781431987e-08,0.0958913802218,1
35000,0.17,1,ah161-al161,4.24023116032e-08,0.00417428612626,1
35000,0.17,1,ah33-al33,3.03233631392e-07,0.0224454636642,1
35000,0.17,1,ah193-al193,3.12400618956e-06,0.0254696945951,1
35000,0.17,1,ah162-al161,5.97534597961e-07,0.000806388059161,1
35000,0.17,1,ah1-al1,8.33413637766e-08,0.00986754894624,1
35000,0.17,1,ah34-al33,4.3465988131e-05,0.029682473416,1
35000,0.21,1,ah226-al225,8.38356896208e-07,0.00467509037379,1
35000,0.21,1,ah2-al1,6.1373824161e-06,0.000983327746994,1
35000,0.21,1,ah65-al65,2.97801454462e-10,0.0611480174902,1
35000,0.21,1,ah66-al65,2.30574500462e-08,0.0572887566622,1
35000,0.21,1,ah194-al193,2.39518584431e-06,0.0360128580668,1
35000,0.21,1,ah98-al97,9.5207080474e-06,0.0308622037536,1
35000,0.21,1,ah225-al225,2.44110865879e-05,0.0925244039767,1
35000,0.21,1,ah97-al97,4.06764841167e-12,0.0032993223951,1
35000,0.21,1,ah161-al161,4.32216697356e-05,0.00412160067266,1
35000,0.21,1,ah33-al33,1.75822916548e-07,0.000300067069624,1
35000,0.21,1,ah193-al193,1.2903059053e-06,0.0721346210401,1
35000,0.21,1,ah162-al161,4.45453648199e-06,0.109251955573,1
35000,0.21,1,ah1-al1,4.83603282144e-11,0.0170972538221,1
35000,0.21,1,ah34-al33,4.30010317806e-07,0.0219346483038,1
35000,0.01,0,ah226-al225,0.0907259333793,0.446782355822,-1
35000,0.01,0,ah2-al1,0.497727828398,0.126026297237,-1
35000,0.01,0,ah65-al65,0.482790889098,0.462189301695,-1
35000,0.01,0,ah66-al65,0.018810180673,0.394342168182,-1
35000,0.01,0,ah194-al193,0.00610236422065,0.341474676143,1
35000,0.01,0,ah98-al97,0.215871590698,0.533147941596,-1
35000,0.01,0,ah225-al225,0.131197431529,0.328894119373,-1
35000,0.01,0,ah97-al97,0.518150092316,0.452515382743,-1
35000,0.01,0,ah161-al161,0.438326194488,0.0127891090491,-1
35000,0.01,0,ah33-al33,0.532514268174,0.077226923826,-1
35000,0.01,0,ah193-al193,0.119903279512,0.207265108735,-1
35000,0.01,0,ah162-al161,0.0558796347275,0.292310012849,-1
35000,0.01,0,ah1-al1,0.180536803249,0.0721386611483,-1
35000,0.01,0,ah34-al33,0.10945084824,0.199539774487,-1
35000,0.05,0,ah226-al225,0.151439685816,0.35554277312,-1
35000,0.05,0,ah2-al1,0.860620059542,0.00504016952052,0
35000,0.05,0,ah65-al65,0.191151626079,0.481555261013,-1
35000,0.05,0,ah66-al65,0.718905868126,0.326082423633,-1
35000,0.05,0,ah194-al193,0.337449080256,0.0702034679655,-1
35000,0.05,0,ah98-al97,0.643402190666,0.233847235894,-1
35000,0.05,0,ah225-al225,0.178812227334,0.127518719482,-1
35000,0.05,0,ah97-al97,0.461871202522,0.229387242863,-1
35000,0.05,0,ah161-al161,0.230417193268,0.273642196663,-1
35000,0.05,0,ah33-al33,0.320787672732,0.205177514836,-1
35000,0.05,0,ah193-al193,0.689987983784,0.501339608452,-1
35000,0.05,0,ah162-al161,0.0926423098968,0.199779303673,-1
35000,0.05,0,ah1-al1,0.394776458494,0.0139136707068,0
35000,0.05,0,ah34-al33,0.489858103332,0.524485450817,-1
35000,0.09,0,ah226-al225,0.524503537209,0.183381905063,-1
35000,0.09,0,ah2-al1,0.886665112304,0.25031260401,-1
35000,0.09,0,ah65-al65,0.0686584232377,0.469610577914,1
35000,0.09,0,ah66-al65,0.130649847829,0.543698293733,-1
35000,0.09,0,ah194-al193,0.0486391692981,0.115042998917,1
35000,0.09,0,ah98-al97,0.488277525026,0.311766630609,-1
35000,0.09,0,ah225-al225,0.289596643089,0.182688479958,-1
35000,0.09,0,ah97-al97,0.751218680245,0.0536956205779,0
35000,0.09,0,ah161-al161,0.0911005199725,0.170813770753,-1
35000,0.09,0,ah33-al33,0.472076203445,0.232875454766,-1
35000,0.09,0,ah193-al193,0.571380739724,0.669418039662,-1
35000,0.09,0,ah162-al161,0.527996283274,0.268845555095,-1
35000,0.09,0,ah1-al1,0.317972608586,0.428749986871,-1
35000,0.09,0,ah34-al33,0.516342535715,0.72393244234,-1
35000,0.13,0,ah226-al225,0.288332746888,0.593644941265,-1
35000,0.13,0,ah2-al1,0.317972608586,0.0438156912501,0
35000,0.13,0,ah65-al65,0.230154912204,0.627729161045,-1
35000,0.13,0,ah66-al65,0.412152248816,0.196723819799,-1
35000,0.13,0,ah194-al193,0.468412227761,0.565420439658,-1
35000,0.13,0,ah98-al97,0.753048253272,0.264402368615,-1
35000,0.13,0,ah225-al225,0.665981797711,0.291800402455,-1
35000,0.13,0,ah97-al97,0.434910199033,0.133540729204,-1
35000,0.13,0,ah161-al161,0.0911005199725,0.085573070855,1
35000,0.13,0,ah33-al33,0.445995556529,0.569799293209,-1
35000,0.13,0,ah193-al193,0.573799198461,0.674078173357,-1
35000,0.13,0,ah162-al161,0.497086916561,0.218348453951,-1
35000,0.13,0,ah1-al1,0.358364085552,0.488977813398,-1
35000,0.13,0,ah34-al33,0.00651125539715,0.501862373888,1
35000,0.17,0,ah226-al225,0.00131997931807,0.00741209463163,1
35000,0.17,0,ah2-al1,0.458521603185,0.636312415906,-1
35000,0.17,0,ah65-al65,0.254751965044,0.0729088003035,0
35000,0.17,0,ah66-al65,0.496672335519,0.218224368845,-1
35000,0.17,0,ah194-al193,0.720614356583,0.458995391149,-1
35000,0.17,0,ah98-al97,0.00457968152934,0.0582485648174,1
35000,0.17,0,ah225-al225,0.225779561213,0.199830264712,-1
35000,0.17,0,ah97-al97,0.263621568075,0.422223908023,-1
35000,0.17,0,ah161-al161,0.208563954715,0.08893393045,0
35000,0.17,0,ah33-al33,0.323278562136,0.143519674699,0
35000,0.17,0,ah193-al193,0.250753643739,0.437522281156,-1
35000,0.17,0,ah162-al161,0.377022575117,0.112745232022,0
35000,0.17,0,ah1-al1,0.543211858764,0.331065680434,-1
35000,0.17,0,ah34-al33,0.430071238999,0.125949547566,0
35000,0.21,0,ah226-al225,0.570159776496,0.149255478829,0
35000,0.21,0,ah2-al1,0.537053343218,0.376627548029,-1
35000,0.21,0,ah65-al65,0.050751761179,0.431988674251,1
35000,0.21,0,ah66-al65,0.149840319786,0.115555837654,1
35000,0.21,0,ah194-al193,0.0680459700811,0.289905558953,1
35000,0.21,0,ah98-al97,0.0759414246506,0.282594646535,1
35000,0.21,0,ah225-al225,0.0908270802196,0.375003322879,1
35000,0.21,0,ah97-al97,0.166481460847,0.390738410355,1
35000,0.21,0,ah161-al161,0.406862179028,0.265641700428,-1
35000,0.21,0,ah33-al33,0.134907928223,0.185382131006,1
35000,0.21,0,ah193-al193,0.215871590698,0.605206178545,-1
35000,0.21,0,ah162-al161,0.00366723066032,0.00366723066032,1
35000,0.21,0,ah1-al1,0.295203564116,0.0593903123465,0
